Location,Year,Total,Emergency_Shelters,Percentage
"Southeast Arkansas CoC",2012,64,64,100.00
"Southeast Arkansas CoC",2013,64,63,98.44
"Quincy, Brockton, Weymouth, Plymouth City and County CoC",2014,1643,1508,91.78
"Quincy, Brockton, Weymouth, Plymouth City and County CoC",2013,1690,1528,90.41
"Springfield/Hampden County CoC",2014,2690,2424,90.11
"Quincy, Brockton, Weymouth, Plymouth City and County CoC",2012,1424,1267,88.97
"Gloucester, Haverhill, Salem/Essex County CoC",2013,1286,1120,87.09
"Springfield/Hampden County CoC",2013,2117,1838,86.82
"Gloucester, Haverhill, Salem/Essex County CoC",2014,1487,1290,86.75
"Massachusetts Balance of State CoC",2014,3900,3373,86.49
"Springfield/Hampden County CoC",2012,2444,2071,84.74
"Gloucester, Haverhill, Salem/Essex County CoC",2012,993,839,84.49
"Lynn CoC",2014,382,320,83.77
"Lynn CoC",2012,414,346,83.57
"Southeast Arkansas CoC",2014,70,58,82.86
"Gadsden/Northeast Alabama CoC",2014,438,354,80.82
"Topeka/Shawnee County CoC",2013,439,343,78.13
"Boston CoC",2014,5987,4675,78.09
"Massachusetts Balance of State CoC",2013,2652,2070,78.05
"Topeka/Shawnee County CoC",2012,577,447,77.47
"Huntsville/North Alabama CoC",2014,536,413,77.05
"Lowell CoC",2013,559,428,76.57
"Worcester City & County CoC",2014,1796,1358,75.61
"Lowell CoC",2012,534,400,74.91
"District of Columbia CoC",2014,7748,5754,74.26
"Boston CoC",2012,5607,4142,73.87
"Lowell CoC",2014,588,434,73.81
"Boston CoC",2013,5881,4334,73.69
"Waukegan, North Chicago/Lake County CoC",2012,450,328,72.89
"Topeka/Shawnee County CoC",2014,416,300,72.12
"Massachusetts Balance of State CoC",2012,1872,1318,70.41
"Somerville CoC",2012,145,102,70.34
"Lynn CoC",2013,468,329,70.30
"Aurora, Elgin/Kane County CoC",2014,405,278,68.64
"Attleboro, Taunton/Bristol County CoC",2014,222,151,68.02
"Columbus-Muscogee/Russell County CoC",2012,333,224,67.27
"Howard County CoC",2014,170,114,67.06
"Waukegan, North Chicago/Lake County CoC",2013,497,328,66.00
"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",2013,396,261,65.91
"Bloomington/Central Illinois CoC",2014,669,438,65.47
"Annapolis/Anne Arundel County CoC",2014,384,251,65.36
"Anchorage CoC",2014,1023,665,65.00
"Cape Cod Islands CoC",2014,381,246,64.57
"Boise/Ada County CoC",2012,754,482,63.93
"Wichita/Sedgwick County CoC",2014,631,403,63.87
"Attleboro, Taunton/Bristol County CoC",2013,251,160,63.75
"Annapolis/Anne Arundel County CoC",2013,400,254,63.50
"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",2012,376,238,63.30
"Harford County CoC",2014,223,141,63.23
"Aurora, Elgin/Kane County CoC",2013,451,285,63.19
"Boise/Ada County CoC",2013,694,438,63.11
"Worcester City & County CoC",2013,1657,1043,62.95
"Alaska Balance of State CoC",2014,761,474,62.29
"Wichita/Sedgwick County CoC",2012,550,339,61.64
"Worcester City & County CoC",2012,1572,968,61.58
"Anchorage CoC",2012,1147,704,61.38
"Augusta-Richmond County CoC",2012,396,242,61.11
"Somerville CoC",2014,154,94,61.04
"Columbus-Muscogee/Russell County CoC",2013,294,179,60.88
"Cape Cod Islands CoC",2012,364,221,60.71
"Anchorage CoC",2013,1122,676,60.25
"Aurora, Elgin/Kane County CoC",2012,431,258,59.86
"South Central Illinois CoC",2012,124,74,59.68
"Wichita/Sedgwick County CoC",2013,538,321,59.67
"Attleboro, Taunton/Bristol County CoC",2012,249,148,59.44
"Annapolis/Anne Arundel County CoC",2012,373,221,59.25
"Harford County CoC",2012,189,111,58.73
"Southern Illinois CoC",2012,411,241,58.64
"Somerville CoC",2013,169,99,58.58
"Indiana Balance of State CoC",2014,4081,2385,58.44
"District of Columbia CoC",2013,6865,4010,58.41
"Boise/Ada County CoC",2014,753,439,58.30
"Connecticut Balance of State CoC",2014,3367,1962,58.27
"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",2014,405,234,57.78
"Harford County CoC",2013,166,95,57.23
"Alaska Balance of State CoC",2012,766,435,56.79
"Rockford/Winnebago, Boone Counties CoC",2014,410,230,56.10
"Alaska Balance of State CoC",2013,824,461,55.95
"Connecticut Balance of State CoC",2013,3389,1892,55.83
"Huntsville/North Alabama CoC",2012,607,336,55.35
"Louisville-Jefferson County CoC",2014,1316,723,54.94
"Naples/Collier County CoC",2014,361,198,54.85
"Huntsville/North Alabama CoC",2013,586,320,54.61
"Delaware Statewide CoC",2013,946,516,54.55
"Connecticut Balance of State CoC",2012,3307,1802,54.49
"District of Columbia CoC",2012,6954,3772,54.24
"Cumberland/Allegany County CoC",2014,120,65,54.17
"Cambridge CoC",2014,551,297,53.90
"Indianapolis CoC",2013,1599,861,53.85
"Cambridge CoC",2012,485,260,53.61
"Springfield/Sangamon County CoC",2013,280,150,53.57
"Joliet, Bolingbrook/Will County CoC",2014,309,165,53.40
"Dekalb City & County CoC",2013,107,57,53.27
"Louisville-Jefferson County CoC",2013,1445,769,53.22
"Joliet, Bolingbrook/Will County CoC",2013,288,152,52.78
"Columbus-Muscogee/Russell County CoC",2014,312,164,52.56
"Fall River CoC",2012,307,161,52.44
"Indianapolis CoC",2014,1890,991,52.43
"Delaware Statewide CoC",2012,1008,527,52.28
"Naples/Collier County CoC",2013,396,207,52.27
"Stockton/San Joaquin County CoC",2012,1569,819,52.20
"Waukegan, North Chicago/Lake County CoC",2014,409,213,52.08
"Bridgeport, Stamford, Norwalk/Fairfield County CoC",2012,902,469,52.00
"Dekalb City & County CoC",2012,125,65,52.00
"Fall River CoC",2013,235,122,51.91
"Springfield/Sangamon County CoC",2014,269,139,51.67
"Fort Smith CoC",2014,185,95,51.35
"Indianapolis CoC",2012,1647,845,51.31
"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",2014,753,386,51.26
"Jacksonville-Duval, Clay Counties CoC",2014,2049,1050,51.24
"Bloomington/Central Illinois CoC",2013,536,274,51.12
"El Dorado County CoC",2012,217,110,50.69
"Southern Illinois CoC",2014,325,163,50.15
"Kentucky Balance of State CoC",2013,2392,1188,49.67
"Indiana Balance of State CoC",2013,4497,2226,49.50
"Cambridge CoC",2013,535,264,49.35
"Stockton/San Joaquin County CoC",2013,1541,760,49.32
"Kentucky Balance of State CoC",2014,2229,1093,49.04
"Tallahassee/Leon County CoC",2012,797,389,48.81
"Alabama Balance of State CoC",2012,886,431,48.65
"Des Moines/Polk County CoC",2014,886,431,48.65
"Kansas Balance of State CoC",2014,1307,635,48.58
"Napa City & County CoC",2013,245,119,48.57
"Arizona Balance of State CoC",2012,2451,1186,48.39
"Delaware Statewide CoC",2014,901,435,48.28
"Mobile City & County/Baldwin County CoC",2014,598,287,47.99
"Howard County CoC",2013,194,93,47.94
"Bridgeport, Stamford, Norwalk/Fairfield County CoC",2014,1083,519,47.92
"Yuba City & County/Sutter County CoC",2014,726,347,47.80
"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",2012,524,250,47.71
"Napa City & County CoC",2014,285,135,47.37
"Miami-Dade County CoC",2014,4156,1965,47.28
"Sioux City/Dakota, Woodbury Counties CoC",2014,297,140,47.14
"Cape Cod Islands CoC",2013,514,242,47.08
"Kansas Balance of State CoC",2013,1141,537,47.06
"Southern Illinois CoC",2013,338,159,47.04
"Bridgeport, Stamford, Norwalk/Fairfield County CoC",2013,1059,498,47.03
"Fayetteville/Northwest Arkansas CoC",2013,668,313,46.86
"Stockton/San Joaquin County CoC",2014,1588,744,46.85
"Decatur/Macon County CoC",2013,247,115,46.56
"Joliet, Bolingbrook/Will County CoC",2012,291,135,46.39
"Naples/Collier County CoC",2012,455,211,46.37
"Cumberland/Allegany County CoC",2012,110,51,46.36
"Atlanta CoC",2013,5536,2564,46.32
"Sioux City/Dakota, Woodbury Counties CoC",2013,236,109,46.19
"McHenry County CoC",2014,166,76,45.78
"Springfield/Sangamon County CoC",2012,251,114,45.42
"Kentucky Balance of State CoC",2012,2328,1055,45.32
"Indiana Balance of State CoC",2012,4612,2089,45.29
"South Central Illinois CoC",2014,118,53,44.92
"Decatur/Macon County CoC",2014,256,115,44.92
"Fall River CoC",2014,354,159,44.92
"Dekalb City & County CoC",2014,96,43,44.79
"Decatur/Macon County CoC",2012,210,94,44.76
"Metropolitan Denver CoC",2013,6316,2819,44.63
"Madison County CoC",2014,240,107,44.58
"Overland Park, Shawnee/Johnson County CoC",2014,167,74,44.31
"Louisville-Jefferson County CoC",2012,1532,676,44.13
"Napa City & County CoC",2012,248,109,43.95
"Overland Park, Shawnee/Johnson County CoC",2013,213,93,43.66
"Metropolitan Denver CoC",2014,6621,2885,43.57
"Bloomington/Central Illinois CoC",2012,668,291,43.56
"Phoenix, Mesa/Maricopa County CoC",2014,5918,2558,43.22
"Orlando/Orange, Osceola, Seminole Counties CoC",2014,2254,974,43.21
"Miami-Dade County CoC",2012,3976,1713,43.08
"Athens-Clarke County CoC",2014,247,106,42.91
"Athens-Clarke County CoC",2013,213,91,42.72
"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",2012,717,305,42.54
"Arizona Balance of State CoC",2014,2398,1019,42.49
"Iowa Balance of State CoC",2014,1939,816,42.08
"Atlanta CoC",2014,4797,1988,41.44
"Des Moines/Polk County CoC",2013,928,384,41.38
"West Central Illinois CoC",2014,145,60,41.38
"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",2013,678,280,41.30
"Cook County CoC",2013,1242,506,40.74
"Colorado Springs/El Paso County CoC",2013,1171,477,40.73
"Augusta-Richmond County CoC",2014,472,192,40.68
"Baltimore CoC",2013,2638,1061,40.22
"Des Moines/Polk County CoC",2012,818,328,40.10
"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",2012,921,369,40.07
"Sioux City/Dakota, Woodbury Counties CoC",2012,250,100,40.00
"St. Petersburg, Clearwater, Largo/Pinellas County CoC",2014,3391,1353,39.90
"Gadsden/Northeast Alabama CoC",2013,399,159,39.85
"Madison County CoC",2012,196,78,39.80
"Kansas Balance of State CoC",2012,1043,414,39.69
"Cook County CoC",2014,1182,468,39.59
"Iowa Balance of State CoC",2012,1860,736,39.57
"Alabama Balance of State CoC",2013,905,358,39.56
"Pasadena CoC",2012,904,354,39.16
"Lafayette/Acadiana CoC",2014,471,184,39.07
"Alexandria/Central Louisiana CoC",2014,141,55,39.01
"Glendale CoC",2013,318,124,38.99
"Imperial County CoC",2012,239,93,38.91
"Gadsden/Northeast Alabama CoC",2012,544,211,38.79
"Turlock, Modesto/Stanislaus County CoC",2014,1156,447,38.67
"Miami-Dade County CoC",2013,3802,1470,38.66
"Bakersfield/Kern County CoC",2014,992,382,38.51
"Metropolitan Denver CoC",2012,6358,2441,38.39
"Colorado Springs/El Paso County CoC",2012,1127,430,38.15
"Tallahassee/Leon County CoC",2014,805,307,38.14
"Citrus, Hernando, Lake, Sumter Counties CoC",2014,511,193,37.77
"Tallahassee/Leon County CoC",2013,974,367,37.68
"Arizona Balance of State CoC",2013,2435,915,37.58
"Lafayette/Acadiana CoC",2012,518,194,37.45
"Baltimore CoC",2014,2567,956,37.24
"Iowa Balance of State CoC",2013,1920,710,36.98
"Phoenix, Mesa/Maricopa County CoC",2013,5889,2177,36.97
"South Central Illinois CoC",2013,149,55,36.91
"Lexington-Fayette County CoC",2014,1544,566,36.66
"Glendale CoC",2014,292,107,36.64
"Colorado Springs/El Paso County CoC",2014,1219,443,36.34
"Phoenix, Mesa/Maricopa County CoC",2012,6485,2343,36.13
"West Central Illinois CoC",2013,133,48,36.09
"Tucson/Pima County CoC",2013,2238,801,35.79
"Rock Island, Moline/Northwestern Illinois CoC",2012,263,94,35.74
"Imperial County CoC",2013,252,89,35.32
"Arkansas  Balance of State  CoC",2014,1056,370,35.04
"Imperial County CoC",2014,298,104,34.90
"Madison County CoC",2013,201,70,34.83
"Louisiana Balance of State CoC",2014,876,304,34.70
"Monroe County CoC",2014,678,235,34.66
"Cook County CoC",2012,1242,430,34.62
"Pasadena CoC",2013,772,267,34.59
"Monroe County CoC",2013,652,225,34.51
"New Bedford CoC",2014,349,120,34.38
"West Central Illinois CoC",2012,172,59,34.30
"Augusta-Richmond County CoC",2013,476,163,34.24
"Lexington-Fayette County CoC",2013,1408,482,34.23
"McHenry County CoC",2013,185,63,34.05
"Atlanta CoC",2012,6811,2315,33.99
"El Dorado County CoC",2014,195,66,33.85
"Overland Park, Shawnee/Johnson County CoC",2012,288,97,33.68
"Alabama Balance of State CoC",2014,716,241,33.66
"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",2014,1377,463,33.62
"Mobile City & County/Baldwin County CoC",2012,634,212,33.44
"Ft Lauderdale/Broward County CoC",2014,2766,917,33.15
"DuPage County CoC",2014,654,216,33.03
"Panama City/Bay, Jackson Counties CoC",2012,322,106,32.92
"Bakersfield/Kern County CoC",2013,1152,378,32.81
"Chicago CoC",2013,6276,2058,32.79
"Tucson/Pima County CoC",2014,2179,714,32.77
"DuPage County CoC",2013,665,215,32.33
"Santa Maria/Santa Barbara County CoC",2012,1546,499,32.28
"Shreveport, Bossier/Northwest Louisiana CoC",2013,692,223,32.23
"Tucson/Pima County CoC",2012,2366,762,32.21
"Alexandria/Central Louisiana CoC",2013,118,38,32.20
"Colorado Balance of State CoC",2013,2267,729,32.16
"Pensacola/Escambia, Santa Rosa Counties CoC",2014,843,271,32.15
"Slidell/Southeast Louisiana CoC",2014,262,84,32.06
"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",2013,1049,335,31.94
"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",2014,630,201,31.90
"Little Rock/Central Arkansas CoC",2014,1074,342,31.84
"Sacramento City & County CoC",2013,2538,808,31.84
"Sacramento City & County CoC",2014,2449,774,31.60
"Santa Maria/Santa Barbara County CoC",2014,1832,576,31.44
