CoC_Number,CoC_Name,CoC_Category,Overall_Homeless,Sheltered_ES_Homeless,Sheltered_TH_Homeless,Sheltered_SH_Homeless,Sheltered_Total_Homeless,Unsheltered_Homeless,Homeless_Individuals,Sheltered_ES_Homeless_Individuals,Sheltered_TH_Homeless_Individuals,Sheltered_SH_Homeless_Individuals,Sheltered_Total_Homeless_Individuals,Unsheltered_Homeless_Individuals,Homeless_People_in_Families,Sheltered_ES_Homeless_People_in_Families,Sheltered_TH_Homeless_People_in_Families,Sheltered_Total_Homeless_People_in_Families,Unsheltered_Homeless_People_in_Families,Homeless_Family_Households,Sheltered_ES_Homeless_Family_Households,Sheltered_TH_Homeless_Family_Households,Sheltered_Total_Homeless_Family_Households,Unsheltered_Homeless_Family_Households,Chronically_Homeless,Sheltered_ES_Chronically_Homeless,Sheltered_SH_Chronically_Homeless,Sheltered_Total_Chronically_Homeless,Unsheltered_Chronically_Homeless,Chronically_Homeless_Individuals,Sheltered_ES_Chronically_Homeless_Individuals,Sheltered_SH_Chronically_Homeless_Individuals,Sheltered_Total_Chronically_Homeless_Individuals,Unsheltered_Chronically_Homeless_Individuals,Chronically_Homeless_People_in_Families,Sheltered_ES_Chronically_Homeless_People_in_Families,Sheltered_Total_Chronically_Homeless_People_in_Families,Unsheltered_Chronically_Homeless_People_in_Families,Homeless_Veterans,Sheltered_ES_Homeless_Veterans,Sheltered_TH_Homeless_Veterans,Sheltered_SH_Homeless_Veterans,Sheltered_Total_Homeless_Veterans,Unsheltered_Homeless_Veterans,Count_Year
AK-500,Anchorage CoC,,1023,665,305,0,970,53,736,530,158,0,688,48,287,135,147,282,5,102,52,48,100,2,101,59,0,59,42,94,56,0,56,38,7,3,3,4,138,92,28,0,120,18,2014
AK-500,Anchorage CoC,,1122,676,394,0,1070,52,844,553,239,0,792,52,278,123,155,278,0,87,38,49,87,0,89,68,0,68,21,83,62,0,62,21,6,6,6,0,144,,,,138,6,2013
AK-500,Anchorage CoC,,1147,704,393,0,1097,50,791,561,195,0,756,35,356,143,198,341,15,126,41,81,122,4,114,109,0,109,5,113,108,0,108,5,1,1,1,0,174,,,,167,7,2012
AK-501,Alaska Balance of State CoC,,761,474,195,0,669,92,473,318,103,0,421,52,288,156,92,248,40,91,56,23,79,12,105,78,0,78,27,88,63,0,63,25,17,15,15,2,40,27,13,0,40,0,2014
AK-501,Alaska Balance of State CoC,,824,461,210,0,671,153,518,282,134,0,416,102,306,179,76,255,51,109,67,28,95,14,95,70,0,70,25,83,62,0,62,21,12,8,8,4,66,,,,50,16,2013
AK-501,Alaska Balance of State CoC,,766,435,184,0,619,147,507,288,113,0,401,106,259,147,71,218,41,90,51,21,72,18,165,154,0,154,11,160,149,0,149,11,5,5,5,0,82,,,,60,22,2012
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",,1329,387,497,31,915,414,915,316,225,31,572,343,414,71,272,343,71,139,26,85,111,28,331,70,26,96,235,313,68,26,94,219,18,2,2,16,174,94,60,0,154,20,2014
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",,1469,373,556,31,960,509,1089,294,352,31,677,412,380,79,204,283,97,131,25,63,88,43,427,126,30,156,271,411,115,30,145,266,16,11,11,5,194,,,,155,39,2013
AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",,1707,347,630,32,1009,698,1222,277,364,32,673,549,485,70,266,336,149,191,28,92,120,71,495,108,32,140,355,484,105,32,137,347,11,3,3,8,175,,,,117,58,2012
AL-501,Mobile City & County/Baldwin County CoC,,598,287,174,0,461,137,397,173,99,0,272,125,201,114,75,189,12,64,35,25,60,4,75,39,0,39,36,68,32,0,32,36,7,7,7,0,61,23,15,0,38,23,2014
AL-501,Mobile City & County/Baldwin County CoC,,493,153,107,0,260,233,343,99,23,0,122,221,150,54,84,138,12,51,18,28,46,5,91,10,0,10,81,89,8,0,8,81,2,2,2,0,41,,,,5,36,2013
AL-501,Mobile City & County/Baldwin County CoC,,634,212,112,0,324,310,422,130,25,0,155,267,212,82,87,169,43,62,23,29,52,10,75,17,0,17,58,75,17,0,17,58,0,0,0,0,52,,,,12,40,2012
AL-502,Florence/Northwest Alabama CoC,,209,38,151,0,189,20,132,26,93,0,119,13,77,12,58,70,7,23,3,19,22,1,13,3,0,3,10,13,3,0,3,10,0,0,0,0,7,3,2,0,5,2,2014
AL-502,Florence/Northwest Alabama CoC,,223,22,175,0,197,26,133,11,105,0,116,17,90,11,70,81,9,24,3,19,22,2,30,10,0,10,20,14,5,0,5,9,16,5,5,11,2,,,,0,2,2013
AL-502,Florence/Northwest Alabama CoC,,192,18,170,0,188,4,162,7,151,0,158,4,30,11,19,30,0,10,3,7,10,0,3,3,0,3,0,3,3,0,3,0,0,0,0,0,7,,,,7,0,2012
AL-503,Huntsville/North Alabama CoC,,536,413,86,0,499,37,386,336,13,0,349,37,150,77,73,150,0,45,21,24,45,0,107,84,0,84,23,98,75,0,75,23,9,9,9,0,64,54,4,0,58,6,2014
AL-503,Huntsville/North Alabama CoC,,586,320,89,0,409,177,457,262,33,0,295,162,129,58,56,114,15,41,20,17,37,4,120,46,0,46,74,114,44,0,44,70,6,2,2,4,77,,,,33,44,2013
AL-503,Huntsville/North Alabama CoC,,607,336,96,0,432,175,448,277,33,0,310,138,159,59,63,122,37,57,23,21,44,13,185,105,0,105,80,176,96,0,96,80,9,9,9,0,42,,,,32,10,2012
AL-504,Montgomery City & County CoC,,490,120,289,0,409,81,365,95,200,0,295,70,125,25,89,114,11,44,8,33,41,3,37,12,0,12,25,35,10,0,10,25,2,2,2,0,39,10,15,0,25,14,2014
AL-504,Montgomery City & County CoC,,515,159,240,0,399,116,446,136,194,0,330,116,69,23,46,69,0,21,6,15,21,0,69,11,0,11,58,69,11,0,11,58,0,0,0,0,59,,,,44,15,2013
AL-504,Montgomery City & County CoC,,487,96,247,0,343,144,383,84,164,0,248,135,104,12,83,95,9,33,4,26,30,3,82,15,0,15,67,76,15,0,15,61,6,0,0,6,67,,,,40,27,2012
AL-505,Gadsden/Northeast Alabama CoC,,438,354,14,0,368,70,359,308,7,0,315,44,79,46,7,53,26,38,23,2,25,13,36,16,0,16,20,26,16,0,16,10,10,0,0,10,34,29,0,0,29,5,2014
AL-505,Gadsden/Northeast Alabama CoC,,399,159,170,0,329,70,275,66,165,0,231,44,124,93,5,98,26,61,46,2,48,13,40,20,0,20,20,20,10,0,10,10,20,10,10,10,31,,,,26,5,2013
AL-505,Gadsden/Northeast Alabama CoC,,544,211,213,0,424,120,451,177,205,0,382,69,93,34,8,42,51,30,13,2,15,15,44,16,0,16,28,17,8,0,8,9,27,8,8,19,13,,,,12,1,2012
AL-506,Tuscaloosa City & County CoC,,245,11,122,0,133,112,167,5,98,0,103,64,78,6,24,30,48,20,2,6,8,12,80,2,0,2,78,43,2,0,2,41,37,0,0,37,90,1,74,0,75,15,2014
AL-506,Tuscaloosa City & County CoC,,99,11,84,0,95,4,72,9,59,0,68,4,27,2,25,27,0,6,1,5,6,0,9,5,0,5,4,9,5,0,5,4,0,0,0,0,66,,,,66,0,2013
AL-506,Tuscaloosa City & County CoC,,152,12,116,0,128,24,99,12,63,0,75,24,53,0,53,53,0,21,0,21,21,0,39,31,0,31,8,35,31,0,31,4,4,0,0,4,114,,,,114,0,2012
AL-507,Alabama Balance of State CoC,,716,241,303,0,544,172,394,160,188,0,348,46,322,81,115,196,126,84,23,22,45,39,50,31,0,31,19,22,13,0,13,9,28,18,18,10,73,37,29,0,66,7,2014
AL-507,Alabama Balance of State CoC,,905,358,239,0,597,308,572,174,199,0,373,199,333,184,40,224,109,160,87,20,107,53,72,37,0,37,35,42,21,0,21,21,30,16,16,14,41,,,,34,7,2013
AL-507,Alabama Balance of State CoC,,886,431,385,0,816,70,638,194,378,0,572,66,248,237,7,244,4,93,88,3,91,2,46,26,0,26,20,44,24,0,24,20,2,2,2,0,56,,,,43,13,2012
AR-500,Little Rock/Central Arkansas CoC,,1074,342,229,0,571,503,951,285,163,0,448,503,123,57,66,123,0,48,24,24,48,0,350,46,0,46,304,348,44,0,44,304,2,2,2,0,197,72,69,0,141,56,2014
AR-500,Little Rock/Central Arkansas CoC,,1066,244,319,0,563,503,986,228,255,0,483,503,80,16,64,80,0,27,5,22,27,0,373,69,0,69,304,364,60,0,60,304,9,9,9,0,260,,,,204,56,2013
AR-500,Little Rock/Central Arkansas CoC,,1249,329,433,0,762,487,1065,285,293,0,578,487,184,44,140,184,0,42,13,29,42,0,123,76,0,76,47,119,72,0,72,47,4,4,4,0,266,,,,156,110,2012
AR-501,Fayetteville/Northwest Arkansas CoC,,551,156,173,0,329,222,388,145,66,0,211,177,163,11,107,118,45,55,5,35,40,15,39,1,0,1,38,38,0,0,0,38,1,1,1,0,98,23,18,0,41,57,2014
AR-501,Fayetteville/Northwest Arkansas CoC,,668,313,133,0,446,222,379,94,108,0,202,177,289,219,25,244,45,98,73,10,83,15,65,27,0,27,38,47,9,0,9,38,18,18,18,0,147,,,,90,57,2013
AR-501,Fayetteville/Northwest Arkansas CoC,,186,54,93,0,147,39,109,34,44,0,78,31,77,20,49,69,8,31,8,20,28,3,60,24,0,24,36,35,17,0,17,18,25,7,7,18,30,,,,24,6,2012
AR-503,Arkansas  Balance of State  CoC,,1056,370,50,0,420,636,762,235,46,0,281,481,294,135,4,139,155,120,65,2,67,53,50,11,0,11,39,50,11,0,11,39,0,0,0,0,35,13,4,0,17,18,2014
AR-503,Arkansas  Balance of State  CoC,,1760,376,94,0,470,1290,1603,266,82,0,348,1255,157,110,12,122,35,51,35,5,40,11,114,53,0,53,61,112,53,0,53,59,2,0,0,2,46,,,,27,19,2013
AR-503,Arkansas  Balance of State  CoC,,1930,399,163,0,562,1368,1788,341,120,0,461,1327,142,58,43,101,41,58,21,20,41,17,171,49,0,49,122,136,43,0,43,93,35,6,6,29,60,,,,23,37,2012
AR-504,Delta Hills CoC,,254,41,81,0,122,132,172,30,81,0,111,61,82,11,0,11,71,33,3,0,3,30,46,18,0,18,28,38,16,0,16,22,8,2,2,6,9,,,,5,4,2013
AR-504,Delta Hills CoC,,785,40,27,0,67,718,423,4,27,0,31,392,362,36,0,36,326,130,18,0,18,112,83,22,0,22,61,71,10,0,10,61,12,12,12,0,6,,,,2,4,2012
AR-505,Southeast Arkansas CoC,,70,58,12,0,70,0,39,35,4,0,39,0,31,23,8,31,0,10,8,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2014
AR-505,Southeast Arkansas CoC,,64,63,0,0,63,1,34,33,0,0,33,1,30,30,0,30,0,9,9,0,9,0,4,4,0,4,0,4,4,0,4,0,0,0,0,0,0,,,,0,0,2013
AR-505,Southeast Arkansas CoC,,64,64,0,0,64,0,43,43,0,0,43,0,21,21,0,21,0,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,2012
AR-508,Fort Smith CoC,,185,95,18,0,113,72,163,75,16,0,91,72,22,20,2,22,0,7,6,1,7,0,80,27,0,27,53,80,27,0,27,53,0,0,0,0,30,8,12,0,20,10,2014
AZ-500,Arizona Balance of State CoC,,2398,1019,330,0,1349,1049,1679,675,131,0,806,873,719,344,199,543,176,233,128,54,182,51,266,105,0,105,161,211,92,0,92,119,55,13,13,42,263,79,59,0,138,125,2014
AZ-500,Arizona Balance of State CoC,,2435,915,471,0,1386,1049,1448,403,172,0,575,873,987,512,299,811,176,281,121,109,230,51,329,168,0,168,161,239,120,0,120,119,90,48,48,42,389,,,,264,125,2013
AZ-500,Arizona Balance of State CoC,,2451,1186,536,0,1722,729,1381,868,217,0,1085,296,1070,318,319,637,433,334,144,88,232,102,545,278,0,278,267,307,86,0,86,221,238,192,192,46,273,,,,160,113,2012
AZ-501,Tucson/Pima County CoC,,2179,714,983,15,1712,467,1475,518,516,15,1049,426,704,196,467,663,41,214,68,138,206,8,290,116,10,126,164,290,116,10,126,164,0,0,0,0,285,65,166,4,235,50,2014
AZ-501,Tucson/Pima County CoC,,2238,801,923,13,1737,501,1602,618,488,13,1119,483,636,183,435,618,18,209,59,142,201,8,360,153,13,166,194,343,140,13,153,190,17,13,13,4,322,,,,249,73,2013
AZ-501,Tucson/Pima County CoC,,2366,762,980,15,1757,609,1508,562,444,15,1021,487,858,200,536,736,122,256,64,159,223,33,395,162,9,171,224,366,151,9,160,206,29,11,11,18,353,,,,242,111,2012
AZ-502,"Phoenix, Mesa/Maricopa County CoC",,5918,2558,2282,25,4865,1053,3040,1396,575,25,1996,1044,2878,1162,1707,2869,9,848,336,510,846,2,403,76,9,85,318,403,76,9,85,318,0,0,0,0,310,100,161,1,262,48,2014
AZ-502,"Phoenix, Mesa/Maricopa County CoC",,5889,2177,2106,25,4308,1581,3460,1437,506,25,1968,1492,2429,740,1600,2340,89,801,246,533,779,22,499,161,25,186,313,482,152,25,177,305,17,9,9,8,511,,,,388,123,2013
AZ-502,"Phoenix, Mesa/Maricopa County CoC",,6485,2343,2368,25,4736,1749,3421,1077,578,25,1680,1741,3064,1266,1790,3056,8,875,361,511,872,3,955,141,25,166,789,932,118,25,143,789,23,23,23,0,852,,,,605,247,2012
CA-500,San Jose/Santa Clara City & County CoC,,7567,819,1065,9,1893,5674,6681,595,459,9,1063,5618,886,224,606,830,56,268,70,181,251,17,2535,271,5,276,2259,2513,258,5,263,2250,22,13,13,9,813,91,143,0,234,579,2014
CA-500,San Jose/Santa Clara City & County CoC,,7631,918,1023,16,1957,5674,6564,623,307,16,946,5618,1067,295,716,1011,56,349,124,208,332,17,2518,252,7,259,2259,2509,252,7,259,2250,9,0,0,9,718,,,,139,579,2013
CA-500,San Jose/Santa Clara City & County CoC,,7053,926,949,9,1884,5169,6270,780,368,9,1157,5113,783,146,581,727,56,262,50,194,244,18,2657,318,9,327,2330,2617,313,9,322,2295,40,5,5,35,667,,,,152,515,2012
CA-501,San Francisco CoC,,6408,1522,517,54,2093,4315,5776,1184,256,54,1494,4282,632,338,261,599,33,244,129,104,233,11,2321,784,27,811,1510,2136,615,27,642,1494,185,169,169,16,720,108,190,0,298,422,2014
CA-501,San Francisco CoC,,7008,1919,720,54,2693,4315,6329,1545,448,54,2047,4282,679,374,272,646,33,229,121,97,218,11,2093,583,0,583,1510,1977,483,0,483,1494,116,100,100,16,716,,,,294,422,2013
CA-501,San Francisco CoC,,5895,1757,742,25,2524,3371,5177,1447,429,25,1901,3276,718,310,313,623,95,268,109,119,228,40,1899,772,17,789,1110,1818,691,17,708,1110,81,81,81,0,774,,,,344,430,2012
CA-502,"Oakland, Berkeley/Alameda County CoC",,4272,895,1040,0,1935,2337,3162,604,439,0,1043,2119,1110,291,601,892,218,348,110,196,306,42,1094,240,0,240,854,959,199,0,199,760,135,41,41,94,538,40,145,0,185,353,2014
CA-502,"Oakland, Berkeley/Alameda County CoC",,4264,914,1013,0,1927,2337,2922,548,255,0,803,2119,1342,366,758,1124,218,462,126,294,420,42,1054,200,0,200,854,931,171,0,171,760,123,29,29,94,492,,,,139,353,2013
CA-502,"Oakland, Berkeley/Alameda County CoC",,4257,866,1179,0,2045,2212,3208,546,590,0,1136,2072,1049,320,589,909,140,332,111,197,308,24,1092,108,0,108,984,1041,99,0,99,942,51,9,9,42,440,,,,95,345,2012
CA-503,Sacramento City & County CoC,,2449,774,889,0,1663,786,1683,437,465,0,902,781,766,337,424,761,5,248,97,150,247,1,422,137,0,137,285,420,135,0,135,285,2,2,2,0,277,55,86,0,141,136,2014
CA-503,Sacramento City & County CoC,,2538,808,944,0,1752,786,1737,435,521,0,956,781,801,373,423,796,5,249,108,140,248,1,440,155,0,155,285,432,147,0,147,285,8,8,8,0,302,,,,166,136,2013
CA-503,Sacramento City & County CoC,,2812,839,1018,0,1857,955,1985,477,558,0,1035,950,827,362,460,822,5,237,90,145,235,2,463,221,0,221,242,454,212,0,212,242,9,9,9,0,329,,,,148,181,2012
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",,4266,570,387,0,957,3309,3816,393,168,0,561,3255,450,177,219,396,54,119,43,60,103,16,1260,226,0,226,1034,1219,190,0,190,1029,41,36,36,5,421,48,30,0,78,343,2014
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",,4280,504,467,0,971,3309,3829,374,200,0,574,3255,451,130,267,397,54,152,51,85,136,16,1168,134,0,134,1034,1148,119,0,119,1029,20,15,15,5,400,,,,57,343,2013
CA-504,"Santa Rosa, Petaluma/Sonoma County CoC",,4483,530,587,0,1117,3366,3890,362,202,0,564,3326,593,168,385,553,40,186,49,125,174,12,1032,77,0,77,955,1014,60,0,60,954,18,17,17,1,384,,,,57,327,2012
CA-505,Richmond/Contra Costa County CoC,,2009,423,257,0,680,1329,1660,274,57,0,331,1329,349,149,200,349,0,111,47,64,111,0,775,181,0,181,594,716,143,0,143,573,59,38,38,21,176,27,14,0,41,135,2014
CA-505,Richmond/Contra Costa County CoC,,2000,414,257,0,671,1329,1703,300,74,0,374,1329,297,114,183,297,0,102,41,61,102,0,754,160,0,160,594,714,141,0,141,573,40,19,19,21,188,,,,53,135,2013
CA-505,Richmond/Contra Costa County CoC,,2386,483,413,0,896,1490,1960,315,158,0,473,1487,426,168,255,423,3,137,51,85,136,1,753,220,0,220,533,721,193,0,193,528,32,27,27,5,82,,,,74,8,2012
CA-506,"Salinas/Monterey, San Benito Counties CoC",,2962,287,469,0,756,2206,2286,170,191,0,361,1925,676,117,278,395,281,275,38,111,149,126,1089,229,0,229,860,925,144,0,144,781,164,85,85,79,238,23,54,0,77,161,2014
CA-506,"Salinas/Monterey, San Benito Counties CoC",,2955,355,394,0,749,2206,2292,194,173,0,367,1925,663,161,221,382,281,247,44,77,121,126,1038,178,0,178,860,866,85,0,85,781,172,93,93,79,250,,,,89,161,2013
CA-506,"Salinas/Monterey, San Benito Counties CoC",,2673,267,495,0,762,1911,1761,0,4,0,4,1757,912,267,491,758,154,153,39,83,122,31,822,43,0,43,779,794,43,0,43,751,28,0,0,28,290,,,,46,244,2012
CA-507,Marin County CoC,,679,208,293,0,501,178,460,179,103,0,282,178,219,29,190,219,0,66,9,57,66,0,62,18,0,18,44,62,18,0,18,44,0,0,0,0,52,28,6,0,34,18,2014
CA-507,Marin County CoC,,676,188,317,0,505,171,438,148,119,0,267,171,238,40,198,238,0,78,10,68,78,0,89,26,0,26,63,87,24,0,24,63,2,2,2,0,54,,,,28,26,2013
CA-507,Marin County CoC,,725,201,295,0,496,229,516,157,130,0,287,229,209,44,165,209,0,80,14,66,80,0,163,62,0,62,101,163,62,0,62,101,0,0,0,0,51,,,,26,25,2012
CA-508,Watsonville/Santa Cruz City & County CoC,,3529,361,273,0,634,2895,2996,240,62,0,302,2694,533,121,211,332,201,155,41,53,94,61,981,66,0,66,915,940,57,0,57,883,41,9,9,32,393,45,5,0,50,343,2014
CA-508,Watsonville/Santa Cruz City & County CoC,,3536,402,239,0,641,2895,2992,253,45,0,298,2694,544,149,194,343,201,165,39,65,104,61,989,74,0,74,915,957,74,0,74,883,32,0,0,32,395,,,,52,343,2013
CA-508,Watsonville/Santa Cruz City & County CoC,,2735,370,240,0,610,2125,2345,220,60,0,280,2065,390,150,180,330,60,123,57,51,108,15,990,43,0,43,947,967,36,0,36,931,23,7,7,16,271,,,,26,245,2012
CA-509,Mendocino County CoC,,1404,117,69,0,186,1218,1256,82,36,0,118,1138,148,35,33,68,80,43,13,12,25,18,221,23,0,23,198,167,19,0,19,148,54,4,4,50,46,5,1,0,6,40,2014
CA-509,Mendocino County CoC,,1392,106,68,0,174,1218,1267,91,38,0,129,1138,125,15,30,45,80,34,4,12,16,18,227,29,0,29,198,171,23,0,23,148,56,6,6,50,55,,,,15,40,2013
CA-509,Mendocino County CoC,,1441,97,30,0,127,1314,1347,78,15,0,93,1254,94,19,15,34,60,32,5,7,12,20,319,7,0,7,312,267,7,0,7,260,52,0,0,52,84,,,,10,74,2012
CA-510,"Turlock, Modesto/Stanislaus County CoC",,1156,447,266,0,713,443,824,309,178,0,487,337,332,138,88,226,106,114,44,32,76,38,146,83,0,83,63,123,69,0,69,54,23,14,14,9,69,35,6,0,41,28,2014
CA-510,"Turlock, Modesto/Stanislaus County CoC",,1201,337,219,0,556,645,941,284,175,0,459,482,260,53,44,97,163,74,17,16,33,41,205,65,0,65,140,127,61,0,61,66,78,4,4,74,87,,,,44,43,2013
CA-510,"Turlock, Modesto/Stanislaus County CoC",,1470,322,357,0,679,791,861,157,105,0,262,599,609,165,252,417,192,188,55,84,139,49,306,166,0,166,140,288,166,0,166,122,18,0,0,18,49,,,,19,30,2012
CA-511,Stockton/San Joaquin County CoC,,1588,744,581,0,1325,263,713,397,78,0,475,238,875,347,503,850,25,258,109,141,250,8,116,49,0,49,67,107,43,0,43,64,9,6,6,3,87,33,32,0,65,22,2014
CA-511,Stockton/San Joaquin County CoC,,1541,760,518,0,1278,263,794,480,76,0,556,238,747,280,442,722,25,230,93,129,222,8,204,137,0,137,67,178,114,0,114,64,26,23,23,3,83,,,,61,22,2013
CA-511,Stockton/San Joaquin County CoC,,1569,819,503,0,1322,247,739,470,47,0,517,222,830,349,456,805,25,254,106,141,247,7,236,125,0,125,111,202,108,0,108,94,34,17,17,17,80,,,,60,20,2012
