CoC_Number,CoC_Name,CoC_Category,Overall_Homeless,Sheltered_ES_Homeless,Sheltered_TH_Homeless,Sheltered_SH_Homeless,Sheltered_Total_Homeless,Unsheltered_Homeless,Homeless_Individuals,Sheltered_ES_Homeless_Individuals,Sheltered_TH_Homeless_Individuals,Sheltered_SH_Homeless_Individuals,Sheltered_Total_Homeless_Individuals,Unsheltered_Homeless_Individuals,Homeless_People_in_Families,Sheltered_ES_Homeless_People_in_Families,Sheltered_TH_Homeless_People_in_Families,Sheltered_Total_Homeless_People_in_Families,Unsheltered_Homeless_People_in_Families,Homeless_Family_Households,Sheltered_ES_Homeless_Family_Households,Sheltered_TH_Homeless_Family_Households,Sheltered_Total_Homeless_Family_Households,Unsheltered_Homeless_Family_Households,Chronically_Homeless,Sheltered_ES_Chronically_Homeless,Sheltered_SH_Chronically_Homeless,Sheltered_Total_Chronically_Homeless,Unsheltered_Chronically_Homeless,Chronically_Homeless_Individuals,Sheltered_ES_Chronically_Homeless_Individuals,Sheltered_SH_Chronically_Homeless_Individuals,Sheltered_Total_Chronically_Homeless_Individuals,Unsheltered_Chronically_Homeless_Individuals,Chronically_Homeless_People_in_Families,Sheltered_ES_Chronically_Homeless_People_in_Families,Sheltered_Total_Chronically_Homeless_People_in_Families,Unsheltered_Chronically_Homeless_People_in_Families,Homeless_Veterans,Sheltered_ES_Homeless_Veterans,Sheltered_TH_Homeless_Veterans,Sheltered_SH_Homeless_Veterans,Sheltered_Total_Homeless_Veterans,Unsheltered_Homeless_Veterans,Count_Year
GA-501,Georgia Balance of State CoC,,7577,1298,962,0,2260,5317,5264,584,97,0,681,4583,2313,714,865,1579,734,725,217,266,483,242,1127,160,0,160,967,810,92,0,92,718,317,68,68,249,564,112,14,0,126,438,2014
GA-501,Georgia Balance of State CoC,,7651,1265,1069,0,2334,5317,5271,595,93,0,688,4583,2380,670,976,1646,734,708,238,228,466,242,1136,169,0,169,967,848,130,0,130,718,288,39,39,249,496,,,,58,438,2013
GA-501,Georgia Balance of State CoC,,11105,1129,1121,0,2250,8855,7872,455,139,0,594,7278,3233,674,982,1656,1577,1016,214,303,517,499,1795,179,0,179,1616,1314,118,0,118,1196,481,61,61,420,850,,,,141,709,2012
GA-502,Fulton County CoC,,477,57,317,0,374,103,232,9,128,0,137,95,245,48,189,237,8,85,16,67,83,2,50,9,0,9,41,46,9,0,9,37,4,0,0,4,78,9,46,0,55,23,2014
GA-502,Fulton County CoC,,428,55,243,0,298,130,206,12,64,0,76,130,222,43,179,222,0,77,14,63,77,0,55,12,0,12,43,55,12,0,12,43,0,0,0,0,33,,,,22,11,2013
GA-503,Athens-Clarke County CoC,,247,106,54,0,160,87,200,84,29,0,113,87,47,22,25,47,0,14,7,7,14,0,42,11,0,11,31,42,11,0,11,31,0,0,0,0,15,5,1,0,6,9,2014
GA-503,Athens-Clarke County CoC,,213,91,27,0,118,95,171,76,0,0,76,95,42,15,27,42,0,14,5,9,14,0,67,22,0,22,45,67,22,0,22,45,0,0,0,0,15,,,,3,12,2013
GA-503,Athens-Clarke County CoC,,361,54,84,0,138,223,273,44,14,0,58,215,88,10,70,80,8,28,5,20,25,3,71,21,0,21,50,71,21,0,21,50,0,0,0,0,29,,,,9,20,2012
GA-504,Augusta-Richmond County CoC,,472,192,134,0,326,146,358,158,80,0,238,120,114,34,54,88,26,34,10,19,29,5,83,35,0,35,48,72,32,0,32,40,11,3,3,8,65,33,16,0,49,16,2014
GA-504,Augusta-Richmond County CoC,,476,163,167,0,330,146,313,135,58,0,193,120,163,28,109,137,26,41,10,26,36,5,62,14,0,14,48,54,14,0,14,40,8,0,0,8,42,,,,26,16,2013
GA-504,Augusta-Richmond County CoC,,396,242,149,0,391,5,265,190,73,0,263,2,131,52,76,128,3,44,20,23,43,1,94,92,0,92,2,94,92,0,92,2,0,0,0,0,63,,,,63,0,2012
GA-505,Columbus-Muscogee/Russell County CoC,,312,164,35,0,199,113,257,109,35,0,144,113,55,55,0,55,0,19,19,0,19,0,65,26,0,26,39,65,26,0,26,39,0,0,0,0,21,4,2,0,6,15,2014
GA-505,Columbus-Muscogee/Russell County CoC,,294,179,55,0,234,60,246,131,55,0,186,60,48,48,0,48,0,19,19,0,19,0,58,32,0,32,26,58,32,0,32,26,0,0,0,0,42,,,,29,13,2013
GA-505,Columbus-Muscogee/Russell County CoC,,333,224,54,0,278,55,236,143,54,0,197,39,97,81,0,81,16,29,24,0,24,5,29,21,0,21,8,29,21,0,21,8,0,0,0,0,34,,,,29,5,2012
GA-506,Marietta/Cobb County CoC,,523,139,240,0,379,144,288,85,81,0,166,122,235,54,159,213,22,80,21,54,75,5,65,21,0,21,44,57,21,0,21,36,8,0,0,8,51,11,6,0,17,34,2014
GA-506,Marietta/Cobb County CoC,,495,108,243,0,351,144,263,61,80,0,141,122,232,47,163,210,22,76,16,55,71,5,60,16,0,16,44,52,16,0,16,36,8,0,0,8,59,,,,25,34,2013
GA-506,Marietta/Cobb County CoC,,392,93,250,0,343,49,193,59,88,0,147,46,199,34,162,196,3,68,14,53,67,1,40,10,0,10,30,40,10,0,10,30,0,0,0,0,35,,,,15,20,2012
GA-507,Savannah/Chatham County CoC,,1315,294,280,0,574,741,1170,200,229,0,429,741,145,94,51,145,0,59,38,21,59,0,150,55,0,55,95,150,55,0,55,95,0,0,0,0,44,25,12,0,37,7,2014
GA-507,Savannah/Chatham County CoC,,1165,269,274,0,543,622,1052,195,235,0,430,622,113,74,39,113,0,40,25,15,40,0,131,42,0,42,89,123,34,0,34,89,8,8,8,0,68,,,,39,29,2013
GA-507,Savannah/Chatham County CoC,,1118,234,253,0,487,631,1066,208,227,0,435,631,52,26,26,52,0,18,8,10,18,0,105,21,0,21,84,103,19,0,19,84,2,2,2,0,54,,,,39,15,2012
GA-508,DeKalb County CoC,,801,203,317,0,520,281,431,67,90,0,157,274,370,136,227,363,7,93,38,53,91,2,81,0,0,0,81,81,0,0,0,81,0,0,0,0,128,0,75,0,75,53,2014
GA-508,DeKalb County CoC,,713,130,369,0,499,214,402,8,190,0,198,204,311,122,179,301,10,95,37,55,92,3,82,0,0,0,82,78,0,0,0,78,4,0,0,4,67,,,,43,24,2013
GU-500,Guam CoC,,1356,57,69,0,126,1230,332,16,21,0,37,295,1024,41,48,89,935,180,10,10,20,160,67,0,0,0,67,24,0,0,0,24,43,0,0,43,36,2,4,0,6,30,2014
GU-500,Guam CoC,,1271,60,68,0,128,1143,296,11,24,0,35,261,975,49,44,93,882,167,15,10,25,142,290,1,0,1,289,51,1,0,1,50,239,0,0,239,32,,,,2,30,2013
GU-500,Guam CoC,,1301,66,121,0,187,1114,255,26,39,0,65,190,1046,40,82,122,924,165,10,19,29,136,226,0,0,0,226,22,0,0,0,22,204,0,0,204,31,,,,6,25,2012
HI-500,Hawaii Balance of State CoC,,2206,281,453,0,734,1472,1394,132,121,0,253,1141,812,149,332,481,331,212,42,95,137,75,567,65,0,65,502,452,46,0,46,406,115,19,19,96,208,13,20,0,33,175,2014
HI-500,Hawaii Balance of State CoC,,1779,244,410,0,654,1125,1159,129,112,0,241,918,620,115,298,413,207,168,37,81,118,50,395,45,0,45,350,339,25,0,25,314,56,20,20,36,160,,,,27,133,2013
HI-500,Hawaii Balance of State CoC,,1893,257,434,0,691,1202,1121,104,106,0,210,911,772,153,328,481,291,217,54,93,147,70,345,37,0,37,308,324,27,0,27,297,21,10,10,11,140,,,,28,112,2012
HI-501,Honolulu City and County CoC,,4712,881,2173,25,3079,1633,2356,349,537,25,911,1445,2356,532,1636,2168,188,578,126,400,526,52,734,112,22,134,600,657,77,22,99,558,77,35,35,42,385,47,162,5,214,171,2014
HI-501,Honolulu City and County CoC,,4556,982,2084,25,3091,1465,2196,467,409,25,901,1295,2360,515,1675,2190,170,568,136,389,525,43,785,207,21,228,557,692,166,21,187,505,93,41,41,52,398,,,,207,191,2013
HI-501,Honolulu City and County CoC,,4353,884,2126,25,3035,1318,2009,409,431,25,865,1144,2344,475,1695,2170,174,575,129,405,534,41,604,92,17,109,495,586,84,17,101,485,18,8,8,10,367,,,,202,165,2012
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",,297,140,128,0,268,29,161,107,25,0,132,29,136,33,103,136,0,42,8,34,42,0,16,10,0,10,6,16,10,0,10,6,0,0,0,0,11,8,3,0,11,0,2014
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",,236,109,115,0,224,12,115,72,31,0,103,12,121,37,84,121,0,45,15,30,45,0,65,57,0,57,8,58,50,0,50,8,7,7,7,0,11,,,,9,2,2013
IA-500,"Sioux City/Dakota, Woodbury Counties CoC",,250,100,133,0,233,17,119,74,28,0,102,17,131,26,105,131,0,47,9,38,47,0,46,44,0,44,2,35,33,0,33,2,11,11,11,0,10,,,,8,2,2012
IA-501,Iowa Balance of State CoC,,1939,816,1058,0,1874,65,812,461,306,0,767,45,1127,355,752,1107,20,348,114,229,343,5,112,97,0,97,15,79,64,0,64,15,33,33,33,0,100,54,40,0,94,6,2014
IA-501,Iowa Balance of State CoC,,1920,710,1149,0,1859,61,833,416,358,0,774,59,1087,294,791,1085,2,344,96,247,343,1,145,129,0,129,16,108,92,0,92,16,37,37,37,0,88,,,,85,3,2013
IA-501,Iowa Balance of State CoC,,1860,736,1067,0,1803,57,818,461,304,0,765,53,1042,275,763,1038,4,328,89,238,327,1,155,124,0,124,31,129,98,0,98,31,26,26,26,0,106,,,,101,5,2012
IA-502,Des Moines/Polk County CoC,,886,431,353,0,784,102,571,316,153,0,469,102,315,115,200,315,0,97,31,66,97,0,116,47,0,47,69,116,47,0,47,69,0,0,0,0,91,43,29,0,72,19,2014
IA-502,Des Moines/Polk County CoC,,928,384,483,0,867,61,576,294,221,0,515,61,352,90,262,352,0,106,29,77,106,0,117,72,0,72,45,111,66,0,66,45,6,6,6,0,130,,,,126,4,2013
IA-502,Des Moines/Polk County CoC,,818,328,416,0,744,74,509,221,214,0,435,74,309,107,202,309,0,91,34,57,91,0,106,50,0,50,56,106,50,0,50,56,0,0,0,0,101,,,,96,5,2012
ID-500,Boise/Ada County CoC,,753,439,268,0,707,46,576,345,188,0,533,43,177,94,80,174,3,57,31,25,56,1,82,71,0,71,11,47,39,0,39,8,35,32,32,3,91,19,65,0,84,7,2014
ID-500,Boise/Ada County CoC,,694,438,207,0,645,49,544,339,159,0,498,46,150,99,48,147,3,39,22,16,38,1,108,93,0,93,15,85,73,0,73,12,23,20,20,3,112,,,,106,6,2013
ID-500,Boise/Ada County CoC,,754,482,219,0,701,53,566,375,140,0,515,51,188,107,79,186,2,54,27,26,53,1,86,71,0,71,15,74,63,0,63,11,12,8,8,4,139,,,,125,14,2012
ID-501,Idaho Balance of State CoC,,1351,300,461,0,761,590,658,180,135,0,315,343,693,120,326,446,247,207,41,100,141,66,162,34,0,34,128,109,30,0,30,79,53,4,4,49,124,11,40,0,51,73,2014
ID-501,Idaho Balance of State CoC,,1087,307,452,0,759,328,540,151,126,0,277,263,547,156,326,482,65,172,51,103,154,18,163,72,0,72,91,108,32,0,32,76,55,40,40,15,96,,,,56,40,2013
ID-501,Idaho Balance of State CoC,,1214,288,493,0,781,433,609,142,130,0,272,337,605,146,363,509,96,192,47,116,163,29,166,40,0,40,126,126,27,0,27,99,40,13,13,27,121,,,,59,62,2012
IL-500,McHenry County CoC,,166,76,85,0,161,5,108,60,43,0,103,5,58,16,42,58,0,21,7,14,21,0,10,9,0,9,1,10,9,0,9,1,0,0,0,0,25,6,19,0,25,0,2014
IL-500,McHenry County CoC,,185,63,117,0,180,5,111,51,55,0,106,5,74,12,62,74,0,24,5,19,24,0,9,8,0,8,1,9,8,0,8,1,0,0,0,0,25,,,,25,0,2013
IL-500,McHenry County CoC,,196,60,133,0,193,3,123,60,60,0,120,3,73,0,73,73,0,23,0,23,23,0,43,43,0,43,0,43,43,0,43,0,0,0,0,0,57,,,,57,0,2012
IL-501,"Rockford/Winnebago, Boone Counties CoC",,410,230,149,0,379,31,283,154,105,0,259,24,127,76,44,120,7,38,22,14,36,2,73,60,0,60,13,51,43,0,43,8,22,17,17,5,16,8,8,0,16,0,2014
IL-501,"Rockford/Winnebago, Boone Counties CoC",,788,221,280,0,501,287,406,94,200,0,294,112,382,127,80,207,175,106,37,28,65,41,268,153,0,153,115,184,121,0,121,63,84,32,32,52,45,,,,32,13,2013
IL-501,"Rockford/Winnebago, Boone Counties CoC",,727,217,308,0,525,202,442,126,215,0,341,101,285,91,93,184,101,105,30,39,69,36,152,117,0,117,35,129,101,0,101,28,23,16,16,7,88,,,,71,17,2012
IL-502,"Waukegan, North Chicago/Lake County CoC",,409,213,176,15,404,5,206,85,101,15,201,5,203,128,75,203,0,67,43,24,67,0,31,17,13,30,1,24,10,13,23,1,7,7,7,0,70,9,61,0,70,0,2014
IL-502,"Waukegan, North Chicago/Lake County CoC",,497,328,150,14,492,5,337,252,66,14,332,5,160,76,84,160,0,53,25,28,53,0,62,47,14,61,1,62,47,14,61,1,0,0,0,0,82,,,,82,0,2013
IL-502,"Waukegan, North Chicago/Lake County CoC",,450,328,104,13,445,5,259,210,31,13,254,5,191,118,73,191,0,74,45,29,74,0,66,53,13,66,0,60,47,13,60,0,6,6,6,0,62,,,,62,0,2012
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",,205,14,179,0,193,12,148,12,124,0,136,12,57,2,55,57,0,17,1,16,17,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,23,0,21,0,21,2,2014
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",,214,59,112,0,171,43,156,59,71,0,130,26,58,0,41,41,17,15,0,11,11,4,8,4,0,4,4,8,4,0,4,4,0,0,0,0,31,,,,28,3,2013
IL-503,"Champaign, Urbana, Rantoul/Champaign County CoC",,209,42,141,0,183,26,134,42,75,0,117,17,75,0,66,66,9,26,0,22,22,4,25,2,0,2,23,19,2,0,2,17,6,0,0,6,25,,,,25,0,2012
IL-504,Madison County CoC,,240,107,117,0,224,16,73,47,10,0,57,16,167,60,107,167,0,46,17,29,46,0,53,46,0,46,7,18,11,0,11,7,35,35,35,0,8,5,3,0,8,0,2014
IL-504,Madison County CoC,,201,70,103,0,173,28,46,20,9,0,29,17,155,50,94,144,11,44,17,24,41,3,7,1,0,1,6,7,1,0,1,6,0,0,0,0,7,,,,4,3,2013
IL-504,Madison County CoC,,196,78,104,0,182,14,44,24,6,0,30,14,152,54,98,152,0,49,22,27,49,0,11,6,0,6,5,11,6,0,6,5,0,0,0,0,4,,,,2,2,2012
IL-506,"Joliet, Bolingbrook/Will County CoC",,309,165,129,0,294,15,187,119,53,0,172,15,122,46,76,122,0,37,15,22,37,0,16,1,0,1,15,16,1,0,1,15,0,0,0,0,20,9,9,0,18,2,2014
IL-506,"Joliet, Bolingbrook/Will County CoC",,288,152,129,0,281,7,184,122,55,0,177,7,104,30,74,104,0,32,11,21,32,0,17,11,0,11,6,17,11,0,11,6,0,0,0,0,30,,,,30,0,2013
IL-506,"Joliet, Bolingbrook/Will County CoC",,291,135,147,0,282,9,164,95,60,0,155,9,127,40,87,127,0,42,12,30,42,0,15,7,0,7,8,15,7,0,7,8,0,0,0,0,24,,,,24,0,2012
IL-507,"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",,405,234,145,0,379,26,242,165,55,0,220,22,163,69,90,159,4,56,22,32,54,2,53,52,0,52,1,44,43,0,43,1,9,9,9,0,10,5,2,0,7,3,2014
IL-507,"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",,396,261,109,0,370,26,252,181,49,0,230,22,144,80,60,140,4,48,25,21,46,2,52,51,0,51,1,48,47,0,47,1,4,4,4,0,26,,,,23,3,2013
IL-507,"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",,376,238,129,0,367,9,220,158,56,0,214,6,156,80,73,153,3,48,23,24,47,1,48,47,0,47,1,48,47,0,47,1,0,0,0,0,22,,,,21,1,2012
IL-508,"East St. Louis, Belleville/St. Clair County CoC",,339,92,109,0,201,138,171,25,39,0,64,107,168,67,70,137,31,51,18,24,42,9,97,8,0,8,89,82,2,0,2,80,15,6,6,9,35,5,24,0,29,6,2014
IL-508,"East St. Louis, Belleville/St. Clair County CoC",,213,32,114,0,146,67,121,11,43,0,54,67,92,21,71,92,0,31,5,26,31,0,24,0,0,0,24,22,0,0,0,22,2,0,0,2,41,,,,29,12,2013
IL-508,"East St. Louis, Belleville/St. Clair County CoC",,451,59,107,0,166,285,193,12,36,0,48,145,258,47,71,118,140,73,17,25,42,31,70,4,0,4,66,38,2,0,2,36,32,2,2,30,67,,,,46,21,2012
IL-509,Dekalb City & County CoC,,96,43,47,0,90,6,34,28,0,0,28,6,62,15,47,62,0,18,6,12,18,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2014
IL-509,Dekalb City & County CoC,,107,57,47,0,104,3,46,41,2,0,43,3,61,16,45,61,0,19,5,14,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,2013
IL-509,Dekalb City & County CoC,,125,65,47,0,112,13,51,36,2,0,38,13,74,29,45,74,0,22,10,12,22,0,2,0,0,0,2,2,0,0,0,2,0,0,0,0,2,,,,2,0,2012
IL-510,Chicago CoC,,6287,1864,3424,40,5328,959,3738,1616,1127,40,2783,955,2549,248,2297,2545,4,783,80,701,781,2,655,390,31,421,234,655,390,31,421,234,0,0,0,0,714,162,296,0,458,256,2014
IL-510,Chicago CoC,,6276,2058,2965,37,5060,1216,3923,1750,942,37,2729,1194,2353,308,2023,2331,22,735,106,624,730,5,557,249,8,257,300,557,249,8,257,300,0,0,0,0,712,,,,406,306,2013
IL-510,Chicago CoC,,6710,1783,3165,40,4988,1722,4270,1506,1063,40,2609,1661,2440,277,2102,2379,61,770,90,650,740,30,1118,372,23,395,723,1112,372,23,395,717,6,0,0,6,520,,,,270,250,2012
IL-511,Cook County CoC,,1182,468,549,14,1031,151,643,341,142,14,497,146,539,127,407,534,5,177,42,134,176,1,97,53,14,67,30,97,53,14,67,30,0,0,0,0,105,19,62,3,84,21,2014
IL-511,Cook County CoC,,1242,506,570,15,1091,151,693,395,137,15,547,146,549,111,433,544,5,176,38,137,175,1,109,64,15,79,30,109,64,15,79,30,0,0,0,0,121,,,,100,21,2013
IL-511,Cook County CoC,,1242,430,564,15,1009,233,738,351,146,15,512,226,504,79,418,497,7,171,33,136,169,2,192,65,15,80,112,192,65,15,80,112,0,0,0,0,115,,,,88,27,2012
IL-512,Bloomington/Central Illinois CoC,,669,438,96,19,553,116,219,113,27,19,159,60,450,325,69,394,56,194,132,34,166,28,59,54,0,54,5,59,54,0,54,5,0,0,0,0,52,27,17,0,44,8,2014
IL-512,Bloomington/Central Illinois CoC,,536,274,130,16,420,116,353,214,63,16,293,60,183,60,67,127,56,75,17,30,47,28,62,53,4,57,5,57,48,4,52,5,5,5,5,0,15,,,,7,8,2013
IL-512,Bloomington/Central Illinois CoC,,668,291,140,21,452,216,361,221,30,21,272,89,307,70,110,180,127,89,21,29,50,39,60,39,10,49,11,60,39,10,49,11,0,0,0,0,25,,,,25,0,2012
IL-513,Springfield/Sangamon County CoC,,269,139,109,0,248,21,175,101,60,0,161,14,94,38,49,87,7,32,12,18,30,2,52,45,0,45,7,38,31,0,31,7,14,14,14,0,25,6,18,0,24,1,2014
IL-513,Springfield/Sangamon County CoC,,280,150,120,0,270,10,181,101,70,0,171,10,99,49,50,99,0,31,14,17,31,0,87,78,0,78,9,67,58,0,58,9,20,20,20,0,23,,,,22,1,2013
IL-513,Springfield/Sangamon County CoC,,251,114,128,0,242,9,160,114,37,0,151,9,91,0,91,91,0,27,0,27,27,0,97,92,0,92,5,96,91,0,91,5,1,1,1,0,18,,,,17,1,2012
IL-514,DuPage County CoC,,654,216,409,0,625,29,300,155,116,0,271,29,354,61,293,354,0,119,20,99,119,0,73,68,0,68,5,71,66,0,66,5,2,2,2,0,19,9,7,0,16,3,2014
IL-514,DuPage County CoC,,665,215,421,0,636,29,295,167,99,0,266,29,370,48,322,370,0,120,16,104,120,0,74,69,0,69,5,69,64,0,64,5,5,5,5,0,19,,,,16,3,2013
IL-514,DuPage County CoC,,641,168,440,0,608,33,286,130,126,0,256,30,355,38,314,352,3,115,13,101,114,1,113,98,0,98,15,93,81,0,81,12,20,17,17,3,31,,,,30,1,2012
IL-515,South Central Illinois CoC,,118,53,61,0,114,4,23,17,2,0,19,4,95,36,59,95,0,43,17,26,43,0,3,2,0,2,1,3,2,0,2,1,0,0,0,0,4,4,0,0,4,0,2014
IL-515,South Central Illinois CoC,,149,55,75,0,130,19,40,25,4,0,29,11,109,30,71,101,8,37,10,23,33,4,21,10,0,10,11,16,7,0,7,9,5,3,3,2,4,,,,3,1,2013
IL-515,South Central Illinois CoC,,124,74,50,0,124,0,33,32,1,0,33,0,91,42,49,91,0,29,14,15,29,0,12,12,0,12,0,6,6,0,6,0,6,6,6,0,0,,,,0,0,2012
IL-516,Decatur/Macon County CoC,,256,115,75,0,190,66,151,88,11,0,99,52,105,27,64,91,14,28,6,18,24,4,65,39,0,39,26,46,24,0,24,22,19,15,15,4,17,9,0,0,9,8,2014
IL-516,Decatur/Macon County CoC,,247,115,75,0,190,57,144,77,18,0,95,49,103,38,57,95,8,35,14,18,32,3,69,38,0,38,31,42,27,0,27,15,27,11,11,16,12,,,,10,2,2013
IL-516,Decatur/Macon County CoC,,210,94,61,3,158,52,122,62,11,3,76,46,88,32,50,82,6,31,12,17,29,2,49,26,3,29,20,41,26,3,29,12,8,0,0,8,9,,,,6,3,2012
IL-517,"Aurora, Elgin/Kane County CoC",,405,278,81,0,359,46,310,241,23,0,264,46,95,37,58,95,0,31,13,18,31,0,95,74,0,74,21,92,71,0,71,21,3,3,3,0,34,23,5,0,28,6,2014
IL-517,"Aurora, Elgin/Kane County CoC",,451,285,120,0,405,46,344,248,50,0,298,46,107,37,70,107,0,32,13,19,32,0,109,88,0,88,21,103,82,0,82,21,6,6,6,0,37,,,,31,6,2013
IL-517,"Aurora, Elgin/Kane County CoC",,431,258,130,0,388,43,313,221,56,0,277,36,118,37,74,111,7,40,12,25,37,3,74,65,0,65,9,71,62,0,62,9,3,3,3,0,34,,,,30,4,2012
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",,218,63,145,9,217,1,103,46,47,9,102,1,115,17,98,115,0,44,8,36,44,0,9,0,9,9,0,9,0,9,9,0,0,0,0,0,13,0,13,0,13,0,2014
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",,219,52,159,7,218,1,122,24,90,7,121,1,97,28,69,97,0,36,11,25,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,,,9,0,2013
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",,263,94,141,0,235,28,129,75,40,0,115,14,134,19,101,120,14,43,6,33,39,4,12,12,0,12,0,12,12,0,12,0,0,0,0,0,10,,,,10,0,2012
IL-519,West Central Illinois CoC,,145,60,80,0,140,5,61,38,18,0,56,5,84,22,62,84,0,29,7,22,29,0,6,6,0,6,0,4,4,0,4,0,2,2,2,0,5,4,1,0,5,0,2014
IL-519,West Central Illinois CoC,,133,48,80,0,128,5,44,21,18,0,39,5,89,27,62,89,0,22,8,14,22,0,4,4,0,4,0,4,4,0,4,0,0,0,0,0,5,,,,5,0,2013
IL-519,West Central Illinois CoC,,172,59,90,0,149,23,69,41,22,0,63,6,103,18,68,86,17,35,6,24,30,5,17,11,0,11,6,15,9,0,9,6,2,2,2,0,3,,,,1,2,2012
IL-520,Southern Illinois CoC,,325,163,116,0,279,46,175,88,54,0,142,33,150,75,62,137,13,49,23,20,43,6,39,18,0,18,21,28,9,0,9,19,11,9,9,2,39,7,27,0,34,5,2014
IL-520,Southern Illinois CoC,,338,159,104,0,263,75,160,81,40,0,121,39,178,78,64,142,36,59,28,21,49,10,35,11,0,11,24,22,7,0,7,15,13,4,4,9,23,,,,20,3,2013
IL-520,Southern Illinois CoC,,411,241,100,0,341,70,158,101,26,0,127,31,253,140,74,214,39,93,47,35,82,11,30,9,0,9,21,16,4,0,4,12,14,5,5,9,31,,,,26,5,2012
IN-502,Indiana Balance of State CoC,,4081,2385,1367,0,3752,329,2598,1642,637,0,2279,319,1483,743,730,1473,10,492,247,242,489,3,365,282,0,282,83,331,250,0,250,81,34,32,32,2,359,168,160,0,328,31,2014
