CoC_Number,CoC_Name,CoC_Category,Overall_Homeless,Sheltered_ES_Homeless,Sheltered_TH_Homeless,Sheltered_SH_Homeless,Sheltered_Total_Homeless,Unsheltered_Homeless,Homeless_Individuals,Sheltered_ES_Homeless_Individuals,Sheltered_TH_Homeless_Individuals,Sheltered_SH_Homeless_Individuals,Sheltered_Total_Homeless_Individuals,Unsheltered_Homeless_Individuals,Homeless_People_in_Families,Sheltered_ES_Homeless_People_in_Families,Sheltered_TH_Homeless_People_in_Families,Sheltered_Total_Homeless_People_in_Families,Unsheltered_Homeless_People_in_Families,Homeless_Family_Households,Sheltered_ES_Homeless_Family_Households,Sheltered_TH_Homeless_Family_Households,Sheltered_Total_Homeless_Family_Households,Unsheltered_Homeless_Family_Households,Chronically_Homeless,Sheltered_ES_Chronically_Homeless,Sheltered_SH_Chronically_Homeless,Sheltered_Total_Chronically_Homeless,Unsheltered_Chronically_Homeless,Chronically_Homeless_Individuals,Sheltered_ES_Chronically_Homeless_Individuals,Sheltered_SH_Chronically_Homeless_Individuals,Sheltered_Total_Chronically_Homeless_Individuals,Unsheltered_Chronically_Homeless_Individuals,Chronically_Homeless_People_in_Families,Sheltered_ES_Chronically_Homeless_People_in_Families,Sheltered_Total_Chronically_Homeless_People_in_Families,Unsheltered_Chronically_Homeless_People_in_Families,Homeless_Veterans,Sheltered_ES_Homeless_Veterans,Sheltered_TH_Homeless_Veterans,Sheltered_SH_Homeless_Veterans,Sheltered_Total_Homeless_Veterans,Unsheltered_Homeless_Veterans,Count_Year
IN-502,Indiana Balance of State CoC,,4497,2226,1691,0,3917,580,2642,1441,733,0,2174,468,1855,785,958,1743,112,588,244,311,555,33,398,272,0,272,126,347,224,0,224,123,51,48,48,3,423,,,,357,66,2013
IN-502,Indiana Balance of State CoC,,4612,2089,1807,0,3896,716,2177,1051,639,0,1690,487,2435,1038,1168,2206,229,801,319,392,711,90,251,124,0,124,127,246,119,0,119,127,5,5,5,0,342,,,,223,119,2012
IN-503,Indianapolis CoC,,1890,991,803,22,1816,74,1355,720,539,22,1281,74,535,271,264,535,0,162,95,67,162,0,231,188,15,203,28,211,168,15,183,28,20,20,20,0,366,84,275,0,359,7,2014
IN-503,Indianapolis CoC,,1599,861,594,24,1479,120,1109,580,389,24,993,116,490,281,205,486,4,151,84,66,150,1,182,113,24,137,45,164,95,24,119,45,18,18,18,0,320,,,,309,11,2013
IN-503,Indianapolis CoC,,1647,845,604,25,1474,173,1139,504,442,25,971,168,508,341,162,503,5,154,102,51,153,1,294,220,25,245,49,215,141,25,166,49,79,79,79,0,345,,,,324,21,2012
KS-502,Wichita/Sedgwick County CoC,,631,403,135,10,548,83,442,313,36,10,359,83,189,90,99,189,0,59,26,33,59,0,107,79,1,80,27,107,79,1,80,27,0,0,0,0,62,45,0,0,45,17,2014
KS-502,Wichita/Sedgwick County CoC,,538,321,137,9,467,71,360,241,39,9,289,71,178,80,98,178,0,49,21,28,49,0,91,62,5,67,24,91,62,5,67,24,0,0,0,0,56,,,,48,8,2013
KS-502,Wichita/Sedgwick County CoC,,550,339,119,17,475,75,368,234,45,17,296,72,182,105,74,179,3,55,30,24,54,1,138,93,13,106,32,127,84,13,97,30,11,9,9,2,53,,,,41,12,2012
KS-503,Topeka/Shawnee County CoC,,416,300,85,0,385,31,232,171,30,0,201,31,184,129,55,184,0,52,40,12,52,0,75,61,0,61,14,57,43,0,43,14,18,18,18,0,66,36,30,0,66,0,2014
KS-503,Topeka/Shawnee County CoC,,439,343,73,0,416,23,269,208,42,0,250,19,170,135,31,166,4,45,35,8,43,2,83,76,0,76,7,67,60,0,60,7,16,16,16,0,65,,,,63,2,2013
KS-503,Topeka/Shawnee County CoC,,577,447,80,0,527,50,405,338,22,0,360,45,172,109,58,167,5,43,29,12,41,2,56,44,0,44,12,46,35,0,35,11,10,9,9,1,93,,,,82,11,2012
KS-505,"Overland Park, Shawnee/Johnson County CoC",,167,74,86,0,160,7,24,11,9,0,20,4,143,63,77,140,3,45,20,24,44,1,6,3,0,3,3,2,1,0,1,1,4,2,2,2,1,0,1,0,1,0,2014
KS-505,"Overland Park, Shawnee/Johnson County CoC",,213,93,103,0,196,17,25,15,7,0,22,3,188,78,96,174,14,58,25,29,54,4,4,2,0,2,2,4,2,0,2,2,0,0,0,0,0,,,,0,0,2013
KS-505,"Overland Park, Shawnee/Johnson County CoC",,288,97,123,0,220,68,48,21,4,0,25,23,240,76,119,195,45,61,21,29,50,11,13,12,0,12,1,4,3,0,3,1,9,9,9,0,3,,,,1,2,2012
KS-507,Kansas Balance of State CoC,,1307,635,590,0,1225,82,692,407,208,0,615,77,615,228,382,610,5,204,85,117,202,2,79,41,0,41,38,71,33,0,33,38,8,8,8,0,213,19,184,0,203,10,2014
KS-507,Kansas Balance of State CoC,,1141,537,522,0,1059,82,645,288,280,0,568,77,496,249,242,491,5,182,88,92,180,2,129,91,0,91,38,100,62,0,62,38,29,29,29,0,231,,,,221,10,2013
KS-507,Kansas Balance of State CoC,,1043,414,568,0,982,61,561,262,248,0,510,51,482,152,320,472,10,164,57,103,160,4,115,100,0,100,15,83,70,0,70,13,32,30,30,2,184,,,,172,12,2012
KY-500,Kentucky Balance of State CoC,,2229,1093,466,0,1559,670,1267,696,183,0,879,388,962,397,283,680,282,287,130,90,220,67,300,160,0,160,140,241,137,0,137,104,59,23,23,36,179,104,63,0,167,12,2014
KY-500,Kentucky Balance of State CoC,,2392,1188,604,0,1792,600,1316,683,216,0,899,417,1076,505,388,893,183,349,165,127,292,57,356,144,0,144,212,219,103,0,103,116,137,41,41,96,245,,,,173,72,2013
KY-500,Kentucky Balance of State CoC,,2328,1055,572,0,1627,701,1340,677,135,0,812,528,988,378,437,815,173,320,134,135,269,51,233,105,0,105,128,148,76,0,76,72,85,29,29,56,170,,,,127,43,2012
KY-501,Louisville-Jefferson County CoC,,1316,723,512,11,1246,70,978,569,328,11,908,70,338,154,184,338,0,118,52,66,118,0,208,149,3,152,56,187,128,3,131,56,21,21,21,0,218,73,136,0,209,9,2014
KY-501,Louisville-Jefferson County CoC,,1445,769,603,10,1382,63,950,563,314,10,887,63,495,206,289,495,0,168,64,104,168,0,145,114,2,116,29,139,108,2,110,29,6,6,6,0,171,,,,167,4,2013
KY-501,Louisville-Jefferson County CoC,,1532,676,694,10,1380,152,1034,507,374,10,891,143,498,169,320,489,9,163,54,107,161,2,187,127,1,128,59,166,106,1,107,59,21,21,21,0,223,,,,198,25,2012
KY-502,Lexington-Fayette County CoC,,1544,566,887,0,1453,91,1107,496,522,0,1018,89,437,70,365,435,2,159,20,138,158,1,219,187,0,187,32,186,156,0,156,30,33,31,31,2,203,78,104,0,182,21,2014
KY-502,Lexington-Fayette County CoC,,1408,482,835,0,1317,91,1036,415,532,0,947,89,372,67,303,370,2,155,26,128,154,1,40,8,0,8,32,36,6,0,6,30,4,2,2,2,191,,,,170,21,2013
KY-502,Lexington-Fayette County CoC,,1370,401,911,0,1312,58,908,371,481,0,852,56,462,30,430,460,2,184,15,168,183,1,209,190,0,190,19,183,164,0,164,19,26,26,26,0,47,,,,44,3,2012
LA-500,Lafayette/Acadiana CoC,,471,184,257,0,441,30,290,137,123,0,260,30,181,47,134,181,0,57,14,43,57,0,43,35,0,35,8,43,35,0,35,8,0,0,0,0,46,21,19,0,40,6,2014
LA-500,Lafayette/Acadiana CoC,,542,165,268,0,433,109,358,120,129,0,249,109,184,45,139,184,0,58,14,44,58,0,83,31,0,31,52,71,31,0,31,40,12,0,0,12,62,,,,47,15,2013
LA-500,Lafayette/Acadiana CoC,,518,194,245,0,439,79,325,120,126,0,246,79,193,74,119,193,0,63,26,37,63,0,76,39,0,39,37,64,29,0,29,35,12,10,10,2,61,,,,49,12,2012
LA-502,"Shreveport, Bossier/Northwest Louisiana CoC",,655,168,357,4,529,126,373,125,118,4,247,126,282,43,239,282,0,84,14,70,84,0,128,56,0,56,72,119,47,0,47,72,9,9,9,0,68,16,38,0,54,14,2014
LA-502,"Shreveport, Bossier/Northwest Louisiana CoC",,692,223,281,9,513,179,399,156,85,9,250,149,293,67,196,263,30,94,21,66,87,7,155,48,0,48,107,153,46,0,46,107,2,2,2,0,97,,,,74,23,2013
LA-502,"Shreveport, Bossier/Northwest Louisiana CoC",,804,169,448,9,626,178,477,131,159,9,299,178,327,38,289,327,0,102,12,90,102,0,123,37,0,37,86,122,36,0,36,86,1,1,1,0,129,,,,92,37,2012
LA-503,New Orleans/Jefferson Parish CoC,,1981,593,555,15,1163,818,1695,536,326,15,877,818,286,57,229,286,0,91,19,72,91,0,472,77,0,77,395,465,70,0,70,395,7,7,7,0,193,38,85,3,126,67,2014
LA-503,New Orleans/Jefferson Parish CoC,,2337,578,705,15,1298,1039,1848,506,315,15,836,1012,489,72,390,462,27,152,24,117,141,11,677,88,2,90,587,649,86,2,88,561,28,2,2,26,211,,,,119,92,2013
LA-503,New Orleans/Jefferson Parish CoC,,4903,601,848,15,1464,3439,4325,532,384,15,931,3394,578,69,464,533,45,191,23,150,173,18,2422,137,10,147,2275,2368,106,10,116,2252,54,31,31,23,570,,,,188,382,2012
LA-505,Monroe/Northeast Louisiana CoC,,220,63,116,3,182,38,102,40,34,3,77,25,118,23,82,105,13,45,8,32,40,5,26,17,3,20,6,15,6,3,9,6,11,11,11,0,18,5,7,0,12,6,2014
LA-505,Monroe/Northeast Louisiana CoC,,200,49,114,9,172,28,88,27,24,9,60,28,112,22,90,112,0,40,9,31,40,0,23,3,7,10,13,23,3,7,10,13,0,0,0,0,6,,,,2,4,2013
LA-505,Monroe/Northeast Louisiana CoC,,257,73,117,8,198,59,119,44,14,8,66,53,138,29,103,132,6,48,11,35,46,2,64,29,6,35,29,58,25,6,31,27,6,4,4,2,16,,,,7,9,2012
LA-506,Slidell/Southeast Louisiana CoC,,262,84,135,0,219,43,164,67,64,0,131,33,98,17,71,88,10,30,6,21,27,3,33,20,0,20,13,30,20,0,20,10,3,0,0,3,43,5,36,0,41,2,2014
LA-506,Slidell/Southeast Louisiana CoC,,276,86,155,0,241,35,151,60,62,0,122,29,125,26,93,119,6,35,8,25,33,2,31,25,0,25,6,31,25,0,25,6,0,0,0,0,49,,,,47,2,2013
LA-506,Slidell/Southeast Louisiana CoC,,276,85,152,0,237,39,153,61,63,0,124,29,123,24,89,113,10,35,8,25,33,2,22,19,0,19,3,22,19,0,19,3,0,0,0,0,46,,,,43,3,2012
LA-507,Alexandria/Central Louisiana CoC,,141,55,73,0,128,13,111,55,43,0,98,13,30,0,30,30,0,9,0,9,9,0,28,19,0,19,9,28,19,0,19,9,0,0,0,0,5,1,1,0,2,3,2014
LA-507,Alexandria/Central Louisiana CoC,,118,38,49,0,87,31,92,38,25,0,63,29,26,0,24,24,2,7,0,6,6,1,9,3,0,3,6,7,3,0,3,4,2,0,0,2,24,,,,22,2,2013
LA-507,Alexandria/Central Louisiana CoC,,188,52,121,0,173,15,156,46,95,0,141,15,32,6,26,32,0,9,2,7,9,0,12,4,0,4,8,12,4,0,4,8,0,0,0,0,33,,,,31,2,2012
LA-509,Louisiana Balance of State CoC,,876,304,537,0,841,35,709,181,493,0,674,35,167,123,44,167,0,60,48,12,60,0,46,35,0,35,11,43,32,0,32,11,3,3,3,0,64,20,37,0,57,7,2014
LA-509,Louisiana Balance of State CoC,,1061,250,656,1,907,154,972,191,629,1,821,151,89,59,27,86,3,29,20,8,28,1,137,38,0,38,99,81,24,0,24,57,56,14,14,42,126,,,,72,54,2013
LA-509,Louisiana Balance of State CoC,,826,201,466,3,670,156,767,198,430,3,631,136,59,3,36,39,20,26,1,16,17,9,174,70,1,71,103,97,44,1,45,52,77,26,26,51,44,,,,40,4,2012
MA-500,Boston CoC,,5987,4675,1108,24,5807,180,2609,1527,878,24,2429,180,3378,3148,230,3378,0,1152,1060,92,1152,0,815,746,24,770,45,568,499,24,523,45,247,247,247,0,450,92,325,19,436,14,2014
MA-500,Boston CoC,,5881,4334,1338,16,5688,193,2541,1377,955,16,2348,193,3340,2957,383,3340,0,1164,992,172,1164,0,543,491,3,494,49,465,413,3,416,49,78,78,78,0,458,,,,446,12,2013
MA-500,Boston CoC,,5607,4142,1278,6,5426,181,2430,1307,936,6,2249,181,3177,2835,342,3177,0,1037,923,114,1037,0,670,581,6,587,83,480,391,6,397,83,190,190,190,0,355,,,,335,20,2012
MA-502,Lynn CoC,,382,320,52,0,372,10,122,70,42,0,112,10,260,250,10,260,0,77,74,3,77,0,6,2,0,2,4,6,2,0,2,4,0,0,0,0,11,10,0,0,10,1,2014
MA-502,Lynn CoC,,468,329,124,0,453,15,99,54,35,0,89,10,369,275,89,364,5,127,88,38,126,1,53,43,0,43,10,53,43,0,43,10,0,0,0,0,13,,,,11,2,2013
MA-502,Lynn CoC,,414,346,54,0,400,14,106,49,43,0,92,14,308,297,11,308,0,123,120,3,123,0,186,175,0,175,11,87,76,0,76,11,99,99,99,0,4,,,,3,1,2012
MA-503,Cape Cod Islands CoC,,381,246,49,0,295,86,223,97,49,0,146,77,158,149,0,149,9,63,60,0,60,3,108,72,0,72,36,79,43,0,43,36,29,29,29,0,17,6,9,0,15,2,2014
MA-503,Cape Cod Islands CoC,,514,242,79,0,321,193,357,92,79,0,171,186,157,150,0,150,7,62,59,0,59,3,149,58,0,58,91,135,44,0,44,91,14,14,14,0,24,,,,15,9,2013
MA-503,Cape Cod Islands CoC,,364,221,95,0,316,48,221,83,95,0,178,43,143,138,0,138,5,57,55,0,55,2,68,39,0,39,29,64,35,0,35,29,4,4,4,0,29,,,,20,9,2012
MA-504,Springfield/Hampden County CoC,,2690,2424,224,7,2655,35,438,283,113,7,403,35,2252,2141,111,2252,0,702,660,42,702,0,520,496,6,502,18,83,59,6,65,18,437,437,437,0,42,23,17,1,41,1,2014
MA-504,Springfield/Hampden County CoC,,2117,1838,227,7,2072,45,395,229,114,7,350,45,1722,1609,113,1722,0,560,517,43,560,0,332,297,7,304,28,95,60,7,67,28,237,237,237,0,33,,,,32,1,2013
MA-504,Springfield/Hampden County CoC,,2444,2071,326,12,2409,35,382,223,112,12,347,35,2062,1848,214,2062,0,693,612,81,693,0,155,130,5,135,20,106,81,5,86,20,49,49,49,0,34,,,,33,1,2012
MA-505,New Bedford CoC,,349,120,213,0,333,16,231,34,181,0,215,16,118,86,32,118,0,40,26,14,40,0,11,2,0,2,9,11,2,0,2,9,0,0,0,0,52,3,48,0,51,1,2014
MA-505,New Bedford CoC,,337,105,213,0,318,19,230,49,165,0,214,16,107,56,48,104,3,48,28,19,47,1,32,25,0,25,7,32,25,0,25,7,0,0,0,0,51,,,,50,1,2013
MA-505,New Bedford CoC,,374,104,250,0,354,20,258,30,208,0,238,20,116,74,42,116,0,43,24,19,43,0,20,10,0,10,10,18,8,0,8,10,2,2,2,0,54,,,,53,1,2012
MA-506,Worcester City & County CoC,,1796,1358,376,13,1747,49,468,198,211,13,422,46,1328,1160,165,1325,3,395,338,56,394,1,62,37,6,43,19,53,28,6,34,19,9,9,9,0,143,26,115,1,142,1,2014
MA-506,Worcester City & County CoC,,1657,1043,546,13,1602,55,586,204,324,13,541,45,1071,839,222,1061,10,323,237,82,319,4,69,48,0,48,21,58,37,0,37,21,11,11,11,0,184,,,,175,9,2013
MA-506,Worcester City & County CoC,,1572,968,518,13,1499,73,551,183,285,13,481,70,1021,785,233,1018,3,333,245,87,332,1,35,35,0,35,0,23,23,0,23,0,12,12,12,0,123,,,,119,4,2012
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",,753,386,338,0,724,29,506,170,307,0,477,29,247,216,31,247,0,84,69,15,84,0,153,136,0,136,17,112,95,0,95,17,41,41,41,0,256,22,234,0,256,0,2014
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",,678,280,358,0,638,40,493,137,319,0,456,37,185,143,39,182,3,71,55,15,70,1,117,85,0,85,32,93,64,0,64,29,24,21,21,3,244,,,,244,0,2013
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",,717,305,353,0,658,59,484,109,316,0,425,59,233,196,37,233,0,88,70,18,88,0,155,125,0,125,30,66,36,0,36,30,89,89,89,0,247,,,,244,3,2012
MA-508,Lowell CoC,,588,434,119,0,553,35,216,146,35,0,181,35,372,288,84,372,0,117,90,27,117,0,83,71,0,71,12,45,33,0,33,12,38,38,38,0,47,10,35,0,45,2,2014
MA-508,Lowell CoC,,559,428,106,0,534,25,218,154,39,0,193,25,341,274,67,341,0,117,89,28,117,0,67,47,0,47,20,34,14,0,14,20,33,33,33,0,48,,,,48,0,2013
MA-508,Lowell CoC,,534,400,106,0,506,28,189,132,29,0,161,28,345,268,77,345,0,117,89,28,117,0,77,68,0,68,9,53,44,0,44,9,24,24,24,0,30,,,,30,0,2012
MA-509,Cambridge CoC,,551,297,207,0,504,47,370,223,100,0,323,47,181,74,107,181,0,65,30,35,65,0,140,109,0,109,31,121,90,0,90,31,19,19,19,0,20,14,3,0,17,3,2014
MA-509,Cambridge CoC,,535,264,202,0,466,69,366,205,92,0,297,69,169,59,110,169,0,59,24,35,59,0,174,120,0,120,54,167,113,0,113,54,7,7,7,0,21,,,,16,5,2013
MA-509,Cambridge CoC,,485,260,153,0,413,72,357,192,93,0,285,72,128,68,60,128,0,46,25,21,46,0,191,132,0,132,59,191,132,0,132,59,0,0,0,0,62,,,,55,7,2012
MA-510,"Gloucester, Haverhill, Salem/Essex County CoC",,1487,1290,112,11,1413,74,309,185,39,11,235,74,1178,1105,73,1178,0,394,362,32,394,0,194,165,6,171,23,162,133,6,139,23,32,32,32,0,34,8,25,1,34,0,2014
MA-510,"Gloucester, Haverhill, Salem/Essex County CoC",,1286,1120,119,11,1250,36,250,165,38,11,214,36,1036,955,81,1036,0,362,329,33,362,0,146,119,8,127,19,113,86,8,94,19,33,33,33,0,15,,,,13,2,2013
MA-510,"Gloucester, Haverhill, Salem/Essex County CoC",,993,839,106,10,955,38,266,179,39,10,228,38,727,660,67,727,0,295,266,29,295,0,145,105,10,115,30,131,91,10,101,30,14,14,14,0,70,,,,68,2,2012
MA-511,"Quincy, Brockton, Weymouth, Plymouth City and County CoC",,1643,1508,95,0,1603,40,404,315,49,0,364,40,1239,1193,46,1239,0,455,436,19,455,0,167,149,0,149,18,100,82,0,82,18,67,67,67,0,82,33,49,0,82,0,2014
MA-511,"Quincy, Brockton, Weymouth, Plymouth City and County CoC",,1690,1528,113,0,1641,49,458,352,57,0,409,49,1232,1176,56,1232,0,413,393,20,413,0,171,153,0,153,18,134,116,0,116,18,37,37,37,0,94,,,,94,0,2013
MA-511,"Quincy, Brockton, Weymouth, Plymouth City and County CoC",,1424,1267,97,0,1364,60,407,296,51,0,347,60,1017,971,46,1017,0,346,329,17,346,0,134,113,0,113,21,111,90,0,90,21,23,23,23,0,92,,,,90,2,2012
MA-515,Fall River CoC,,354,159,117,0,276,78,213,71,64,0,135,78,141,88,53,141,0,48,30,18,48,0,66,56,0,56,10,58,48,0,48,10,8,8,8,0,9,5,0,0,5,4,2014
MA-515,Fall River CoC,,235,122,98,0,220,15,113,50,52,0,102,11,122,72,46,118,4,41,22,18,40,1,37,33,0,33,4,35,31,0,31,4,2,2,2,0,2,,,,2,0,2013
MA-515,Fall River CoC,,307,161,124,0,285,22,121,47,52,0,99,22,186,114,72,186,0,57,33,24,57,0,25,19,0,19,6,25,19,0,19,6,0,0,0,0,5,,,,2,3,2012
MA-516,Massachusetts Balance of State CoC,,3900,3373,453,12,3838,62,530,362,94,12,468,62,3370,3011,359,3370,0,1115,991,124,1115,0,943,878,12,890,53,154,89,12,101,53,789,789,789,0,83,57,25,0,82,1,2014
MA-516,Massachusetts Balance of State CoC,,2652,2070,513,12,2595,57,424,222,133,12,367,57,2228,1848,380,2228,0,904,769,135,904,0,179,143,0,143,36,119,83,0,83,36,60,60,60,0,63,,,,56,7,2013
MA-516,Massachusetts Balance of State CoC,,1872,1318,505,12,1835,37,354,202,105,12,319,35,1518,1116,400,1516,2,572,419,152,571,1,146,133,0,133,13,97,84,0,84,13,49,49,49,0,66,,,,64,2,2012
MA-517,Somerville CoC,,154,94,56,0,150,4,97,51,42,0,93,4,57,43,14,57,0,22,17,5,22,0,28,24,0,24,4,25,21,0,21,4,3,3,3,0,15,1,14,0,15,0,2014
MA-517,Somerville CoC,,169,99,61,0,160,9,95,51,35,0,86,9,74,48,26,74,0,26,18,8,26,0,36,34,0,34,2,34,32,0,32,2,2,2,2,0,1,,,,1,0,2013
MA-517,Somerville CoC,,145,102,34,0,136,9,90,59,22,0,81,9,55,43,12,55,0,24,21,3,24,0,41,37,0,37,4,41,37,0,37,4,0,0,0,0,9,,,,9,0,2012
MA-519,"Attleboro, Taunton/Bristol County CoC",,222,151,57,0,208,14,52,25,13,0,38,14,170,126,44,170,0,52,32,20,52,0,15,9,0,9,6,13,7,0,7,6,2,2,2,0,3,1,2,0,3,0,2014
MA-519,"Attleboro, Taunton/Bristol County CoC",,251,160,61,0,221,30,69,21,25,0,46,23,182,139,36,175,7,50,33,15,48,2,10,1,0,1,9,10,1,0,1,9,0,0,0,0,2,,,,1,1,2013
MA-519,"Attleboro, Taunton/Bristol County CoC",,249,148,75,0,223,26,73,28,19,0,47,26,176,120,56,176,0,56,36,20,56,0,7,0,0,0,7,7,0,0,0,7,0,0,0,0,1,,,,1,0,2012
MD-500,Cumberland/Allegany County CoC,,120,65,40,0,105,15,48,34,3,0,37,11,72,31,37,68,4,23,9,13,22,1,19,15,0,15,4,5,5,0,5,0,14,10,10,4,11,9,1,0,10,1,2014
MD-500,Cumberland/Allegany County CoC,,76,20,44,0,64,12,34,16,6,0,22,12,42,4,38,42,0,14,2,12,14,0,8,2,0,2,6,4,1,0,1,3,4,1,1,3,4,,,,4,0,2013
MD-500,Cumberland/Allegany County CoC,,110,51,45,0,96,14,89,34,41,0,75,14,21,17,4,21,0,8,6,2,8,0,22,8,0,8,14,11,4,0,4,7,11,4,4,7,6,,,,6,0,2012
MD-501,Baltimore CoC,,2567,956,1279,37,2272,295,1977,788,897,37,1722,255,590,168,382,550,40,206,56,136,192,14,491,374,28,402,89,475,371,28,399,76,16,3,3,13,305,85,199,0,284,21,2014
MD-501,Baltimore CoC,,2638,1061,1242,40,2343,295,1988,820,873,40,1733,255,650,241,369,610,40,215,76,125,201,14,226,110,27,137,89,211,108,27,135,76,15,2,2,13,293,,,,272,21,2013
MD-501,Baltimore CoC,,3854,867,1154,38,2059,1795,2926,711,795,38,1544,1382,928,156,359,515,413,320,51,112,163,157,308,0,0,0,308,308,0,0,0,308,0,0,0,0,274,,,,248,26,2012
MD-502,Harford County CoC,,223,141,76,0,217,6,80,55,19,0,74,6,143,86,57,143,0,46,27,19,46,0,82,79,0,79,3,39,36,0,36,3,43,43,43,0,8,2,5,0,7,1,2014
MD-502,Harford County CoC,,166,95,63,0,158,8,66,37,21,0,58,8,100,58,42,100,0,35,18,17,35,0,38,30,0,30,8,38,30,0,30,8,0,0,0,0,5,,,,5,0,2013
MD-502,Harford County CoC,,189,111,66,0,177,12,78,45,21,0,66,12,111,66,45,111,0,36,18,18,36,0,30,25,0,25,5,23,18,0,18,5,7,7,7,0,10,,,,5,5,2012
MD-503,Annapolis/Anne Arundel County CoC,,384,251,82,0,333,51,225,159,15,0,174,51,159,92,67,159,0,50,28,22,50,0,73,42,0,42,31,69,38,0,38,31,4,4,4,0,18,11,7,0,18,0,2014
MD-503,Annapolis/Anne Arundel County CoC,,400,254,61,0,315,85,258,168,13,0,181,77,142,86,48,134,8,41,25,14,39,2,63,41,0,41,22,48,26,0,26,22,15,15,15,0,27,,,,18,9,2013
MD-503,Annapolis/Anne Arundel County CoC,,373,221,90,0,311,62,213,138,13,0,151,62,160,83,77,160,0,48,28,20,48,0,41,31,0,31,10,41,31,0,31,10,0,0,0,0,25,,,,25,0,2012
MD-504,Howard County CoC,,170,114,34,0,148,22,98,73,3,0,76,22,72,41,31,72,0,25,14,11,25,0,42,33,0,33,9,42,33,0,33,9,0,0,0,0,8,5,1,0,6,2,2014
MD-504,Howard County CoC,,194,93,46,0,139,55,93,40,2,0,42,51,101,53,44,97,4,31,16,14,30,1,39,9,0,9,30,39,9,0,9,30,0,0,0,0,9,,,,5,4,2013
