Location,Year,Total,SafeHaven_Housing,Percentage
"Monroe/Northeast Louisiana CoC",2013,200,9,4.50
"Rock Island, Moline/Northwestern Illinois CoC",2014,218,9,4.13
"Waukegan, North Chicago/Lake County CoC",2014,409,15,3.67
"Rock Island, Moline/Northwestern Illinois CoC",2013,219,7,3.20
"Bloomington/Central Illinois CoC",2012,668,21,3.14
"Monroe/Northeast Louisiana CoC",2012,257,8,3.11
"Wichita/Sedgwick County CoC",2012,550,17,3.09
"Bloomington/Central Illinois CoC",2013,536,16,2.99
"Waukegan, North Chicago/Lake County CoC",2012,450,13,2.89
"Bloomington/Central Illinois CoC",2014,669,19,2.84
"Waukegan, North Chicago/Lake County CoC",2013,497,14,2.82
"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",2014,1329,31,2.33
"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",2013,1469,31,2.11
"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",2012,1707,32,1.87
"Wichita/Sedgwick County CoC",2013,538,9,1.67
"Wichita/Sedgwick County CoC",2014,631,10,1.58
"Indianapolis CoC",2012,1647,25,1.52
"Baltimore CoC",2013,2638,40,1.52
"Indianapolis CoC",2013,1599,24,1.50
"Baltimore CoC",2014,2567,37,1.44
"Decatur/Macon County CoC",2012,210,3,1.43
"Monroe/Northeast Louisiana CoC",2014,220,3,1.36
"Shreveport, Bossier/Northwest Louisiana CoC",2013,692,9,1.30
"Ft Lauderdale/Broward County CoC",2014,2766,35,1.27
"Ft Lauderdale/Broward County CoC",2013,2810,35,1.25
"St. Petersburg, Clearwater, Largo/Pinellas County CoC",2014,3391,41,1.21
"Cook County CoC",2013,1242,15,1.21
"Cook County CoC",2012,1242,15,1.21
"West Palm Beach/Palm Beach County CoC",2014,1596,19,1.19
"Cook County CoC",2014,1182,14,1.18
"Indianapolis CoC",2014,1890,22,1.16
"Fort Walton Beach/Okaloosa, Walton Counties CoC",2013,1658,19,1.15
"Shreveport, Bossier/Northwest Louisiana CoC",2012,804,9,1.12
"St. Petersburg, Clearwater, Largo/Pinellas County CoC",2013,3913,43,1.10
"Delaware Statewide CoC",2013,946,10,1.06
"Ft Lauderdale/Broward County CoC",2012,3183,33,1.04
"West Palm Beach/Palm Beach County CoC",2013,1559,16,1.03
"Gloucester, Haverhill, Salem/Essex County CoC",2012,993,10,1.01
"Tampa/Hillsborough County CoC",2013,1909,19,1.00
"Delaware Statewide CoC",2012,1008,10,0.99
"Baltimore CoC",2012,3854,38,0.99
"St. Petersburg, Clearwater, Largo/Pinellas County CoC",2012,3971,38,0.96
"Fresno City & County/Madera County CoC",2014,2592,23,0.89
"Gloucester, Haverhill, Salem/Essex County CoC",2013,1286,11,0.86
"San Francisco CoC",2014,6408,54,0.84
"Long Beach CoC",2013,2847,24,0.84
"Louisville-Jefferson County CoC",2014,1316,11,0.84
"Worcester City & County CoC",2012,1572,13,0.83
"Punta Gorda/Charlotte County CoC",2014,511,4,0.78
"Worcester City & County CoC",2013,1657,13,0.78
"San Francisco CoC",2013,7008,54,0.77
"West Palm Beach/Palm Beach County CoC",2012,2116,16,0.76
"New Orleans/Jefferson Parish CoC",2014,1981,15,0.76
"Gloucester, Haverhill, Salem/Essex County CoC",2014,1487,11,0.74
"Worcester City & County CoC",2014,1796,13,0.72
"Miami-Dade County CoC",2013,3802,27,0.71
"Fresno City & County/Madera County CoC",2013,3131,22,0.70
"Oxnard, San Buenaventura/Ventura County CoC",2014,1428,10,0.70
"Tucson/Pima County CoC",2014,2179,15,0.69
"Louisville-Jefferson County CoC",2013,1445,10,0.69
"Miami-Dade County CoC",2012,3976,27,0.68
"Long Beach CoC",2014,2738,18,0.66
"Louisville-Jefferson County CoC",2012,1532,10,0.65
"Chicago CoC",2014,6287,40,0.64
"New Orleans/Jefferson Parish CoC",2013,2337,15,0.64
"Massachusetts Balance of State CoC",2012,1872,12,0.64
"Tucson/Pima County CoC",2012,2366,15,0.63
"Miami-Dade County CoC",2014,4156,26,0.63
"Shreveport, Bossier/Northwest Louisiana CoC",2014,655,4,0.61
"San Diego City and County CoC",2014,8506,51,0.60
"Long Beach CoC",2012,3170,19,0.60
"Oxnard, San Buenaventura/Ventura County CoC",2013,1674,10,0.60
"Chicago CoC",2012,6710,40,0.60
"Chicago CoC",2013,6276,37,0.59
"Tucson/Pima County CoC",2013,2238,13,0.58
"Honolulu City and County CoC",2012,4353,25,0.57
"Orlando/Orange, Osceola, Seminole Counties CoC",2013,4378,24,0.55
"Honolulu City and County CoC",2013,4556,25,0.55
"San Diego City and County CoC",2013,8879,47,0.53
"Punta Gorda/Charlotte County CoC",2012,756,4,0.53
"Honolulu City and County CoC",2014,4712,25,0.53
"San Diego City and County CoC",2012,10013,52,0.52
"Oxnard, San Buenaventura/Ventura County CoC",2012,1926,10,0.52
"Punta Gorda/Charlotte County CoC",2013,573,3,0.52
"Fresno City & County/Madera County CoC",2012,4492,23,0.51
"Springfield/Hampden County CoC",2012,2444,12,0.49
"Orlando/Orange, Osceola, Seminole Counties CoC",2012,3661,17,0.46
"Massachusetts Balance of State CoC",2013,2652,12,0.45
"Phoenix, Mesa/Maricopa County CoC",2014,5918,25,0.42
"Phoenix, Mesa/Maricopa County CoC",2013,5889,25,0.42
"San Francisco CoC",2012,5895,25,0.42
"Boston CoC",2014,5987,24,0.40
"Phoenix, Mesa/Maricopa County CoC",2012,6485,25,0.39
"Metropolitan Denver CoC",2012,6358,25,0.39
"Metropolitan Denver CoC",2013,6316,23,0.36
"Tampa/Hillsborough County CoC",2014,1944,7,0.36
"Louisiana Balance of State CoC",2012,826,3,0.36
"Metropolitan Denver CoC",2014,6621,23,0.35
"Springfield/Hampden County CoC",2013,2117,7,0.33
"Atlanta CoC",2012,6811,22,0.32
"New Orleans/Jefferson Parish CoC",2012,4903,15,0.31
"Massachusetts Balance of State CoC",2014,3900,12,0.31
"Tampa/Hillsborough County CoC",2012,7419,20,0.27
"Boston CoC",2013,5881,16,0.27
"Springfield/Hampden County CoC",2014,2690,7,0.26
"San Jose/Santa Clara City & County CoC",2013,7631,16,0.21
"San Jose/Santa Clara City & County CoC",2012,7053,9,0.13
"San Jose/Santa Clara City & County CoC",2014,7567,9,0.12
"Boston CoC",2012,5607,6,0.11
"Louisiana Balance of State CoC",2013,1061,1,0.09
"Los Angeles City & County CoC",2012,31553,22,0.07
"Los Angeles City & County CoC",2014,34393,21,0.06
"Los Angeles City & County CoC",2013,35524,21,0.06
"Anchorage CoC",2014,1023,0,0.00
"Anchorage CoC",2013,1122,0,0.00
"Anchorage CoC",2012,1147,0,0.00
"Alaska Balance of State CoC",2014,761,0,0.00
"Alaska Balance of State CoC",2013,824,0,0.00
"Alaska Balance of State CoC",2012,766,0,0.00
"Mobile City & County/Baldwin County CoC",2014,598,0,0.00
"Mobile City & County/Baldwin County CoC",2013,493,0,0.00
"Mobile City & County/Baldwin County CoC",2012,634,0,0.00
"Florence/Northwest Alabama CoC",2014,209,0,0.00
"Florence/Northwest Alabama CoC",2013,223,0,0.00
"Florence/Northwest Alabama CoC",2012,192,0,0.00
"Huntsville/North Alabama CoC",2014,536,0,0.00
"Huntsville/North Alabama CoC",2013,586,0,0.00
"Huntsville/North Alabama CoC",2012,607,0,0.00
"Montgomery City & County CoC",2014,490,0,0.00
"Montgomery City & County CoC",2013,515,0,0.00
"Montgomery City & County CoC",2012,487,0,0.00
"Gadsden/Northeast Alabama CoC",2014,438,0,0.00
"Gadsden/Northeast Alabama CoC",2013,399,0,0.00
"Gadsden/Northeast Alabama CoC",2012,544,0,0.00
"Tuscaloosa City & County CoC",2014,245,0,0.00
"Tuscaloosa City & County CoC",2013,99,0,0.00
"Tuscaloosa City & County CoC",2012,152,0,0.00
"Alabama Balance of State CoC",2014,716,0,0.00
"Alabama Balance of State CoC",2013,905,0,0.00
"Alabama Balance of State CoC",2012,886,0,0.00
"Little Rock/Central Arkansas CoC",2014,1074,0,0.00
"Little Rock/Central Arkansas CoC",2013,1066,0,0.00
"Little Rock/Central Arkansas CoC",2012,1249,0,0.00
"Fayetteville/Northwest Arkansas CoC",2014,551,0,0.00
"Fayetteville/Northwest Arkansas CoC",2013,668,0,0.00
"Fayetteville/Northwest Arkansas CoC",2012,186,0,0.00
"Arkansas  Balance of State  CoC",2014,1056,0,0.00
"Arkansas  Balance of State  CoC",2013,1760,0,0.00
"Arkansas  Balance of State  CoC",2012,1930,0,0.00
"Delta Hills CoC",2013,254,0,0.00
"Delta Hills CoC",2012,785,0,0.00
"Southeast Arkansas CoC",2014,70,0,0.00
"Southeast Arkansas CoC",2013,64,0,0.00
"Southeast Arkansas CoC",2012,64,0,0.00
"Fort Smith CoC",2014,185,0,0.00
"Arizona Balance of State CoC",2014,2398,0,0.00
"Arizona Balance of State CoC",2013,2435,0,0.00
"Arizona Balance of State CoC",2012,2451,0,0.00
"Oakland, Berkeley/Alameda County CoC",2014,4272,0,0.00
"Oakland, Berkeley/Alameda County CoC",2013,4264,0,0.00
"Oakland, Berkeley/Alameda County CoC",2012,4257,0,0.00
"Sacramento City & County CoC",2014,2449,0,0.00
"Sacramento City & County CoC",2013,2538,0,0.00
"Sacramento City & County CoC",2012,2812,0,0.00
"Santa Rosa, Petaluma/Sonoma County CoC",2014,4266,0,0.00
"Santa Rosa, Petaluma/Sonoma County CoC",2013,4280,0,0.00
"Santa Rosa, Petaluma/Sonoma County CoC",2012,4483,0,0.00
"Richmond/Contra Costa County CoC",2014,2009,0,0.00
"Richmond/Contra Costa County CoC",2013,2000,0,0.00
"Richmond/Contra Costa County CoC",2012,2386,0,0.00
"Salinas/Monterey, San Benito Counties CoC",2014,2962,0,0.00
"Salinas/Monterey, San Benito Counties CoC",2013,2955,0,0.00
"Salinas/Monterey, San Benito Counties CoC",2012,2673,0,0.00
"Marin County CoC",2014,679,0,0.00
"Marin County CoC",2013,676,0,0.00
"Marin County CoC",2012,725,0,0.00
"Watsonville/Santa Cruz City & County CoC",2014,3529,0,0.00
"Watsonville/Santa Cruz City & County CoC",2013,3536,0,0.00
"Watsonville/Santa Cruz City & County CoC",2012,2735,0,0.00
"Mendocino County CoC",2014,1404,0,0.00
"Mendocino County CoC",2013,1392,0,0.00
"Mendocino County CoC",2012,1441,0,0.00
"Turlock, Modesto/Stanislaus County CoC",2014,1156,0,0.00
"Turlock, Modesto/Stanislaus County CoC",2013,1201,0,0.00
"Turlock, Modesto/Stanislaus County CoC",2012,1470,0,0.00
"Stockton/San Joaquin County CoC",2014,1588,0,0.00
"Stockton/San Joaquin County CoC",2013,1541,0,0.00
"Stockton/San Joaquin County CoC",2012,1569,0,0.00
"Daly/San Mateo County CoC",2014,2024,0,0.00
"Daly/San Mateo County CoC",2013,1995,0,0.00
"Daly/San Mateo County CoC",2012,1845,0,0.00
"Visalia/Kings, Tulare Counties CoC",2014,763,0,0.00
"Visalia/Kings, Tulare Counties CoC",2013,705,0,0.00
"Visalia/Kings, Tulare Counties CoC",2012,771,0,0.00
"Roseville, Rocklin/Placer, Nevada Counties CoC",2014,762,0,0.00
"Roseville, Rocklin/Placer, Nevada Counties CoC",2013,908,0,0.00
"Roseville, Rocklin/Placer, Nevada Counties CoC",2012,742,0,0.00
"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",2014,630,0,0.00
"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",2013,851,0,0.00
"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",2012,524,0,0.00
"Napa City & County CoC",2014,285,0,0.00
"Napa City & County CoC",2013,245,0,0.00
"Napa City & County CoC",2012,248,0,0.00
"Vallejo/Solano County CoC",2014,1295,0,0.00
"Vallejo/Solano County CoC",2013,1329,0,0.00
"Vallejo/Solano County CoC",2012,622,0,0.00
"Chico, Paradise/Butte County CoC",2014,696,0,0.00
"Chico, Paradise/Butte County CoC",2013,712,0,0.00
"Chico, Paradise/Butte County CoC",2012,897,0,0.00
"Merced City & County CoC",2014,768,0,0.00
"Merced City & County CoC",2013,372,0,0.00
"Merced City & County CoC",2012,502,0,0.00
"Davis, Woodland/Yolo County CoC",2014,442,0,0.00
"Davis, Woodland/Yolo County CoC",2013,474,0,0.00
"Davis, Woodland/Yolo County CoC",2012,513,0,0.00
"Humboldt County CoC",2014,932,0,0.00
"Humboldt County CoC",2013,864,0,0.00
"Humboldt County CoC",2012,846,0,0.00
"Colusa, Glenn, Trinity Counties CoC",2014,567,0,0.00
"Colusa, Glenn, Trinity Counties CoC",2013,696,0,0.00
"Colusa, Glenn, Trinity Counties CoC",2012,303,0,0.00
"Yuba City & County/Sutter County CoC",2014,726,0,0.00
"Yuba City & County/Sutter County CoC",2013,1485,0,0.00
"Yuba City & County/Sutter County CoC",2012,492,0,0.00
"El Dorado County CoC",2014,195,0,0.00
"El Dorado County CoC",2013,180,0,0.00
"El Dorado County CoC",2012,217,0,0.00
"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",2014,382,0,0.00
"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",2013,376,0,0.00
"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",2012,379,0,0.00
"Del Norte County CoC",2012,437,0,0.00
"Santa Ana, Anaheim/Orange County CoC",2014,3833,0,0.00
"Santa Ana, Anaheim/Orange County CoC",2013,4251,0,0.00
"Santa Ana, Anaheim/Orange County CoC",2012,7010,0,0.00
"Santa Maria/Santa Barbara County CoC",2014,1832,0,0.00
"Santa Maria/Santa Barbara County CoC",2013,1882,0,0.00
"Santa Maria/Santa Barbara County CoC",2012,1546,0,0.00
"Bakersfield/Kern County CoC",2014,992,0,0.00
"Bakersfield/Kern County CoC",2013,1152,0,0.00
"Bakersfield/Kern County CoC",2012,1352,0,0.00
"Pasadena CoC",2014,666,0,0.00
"Pasadena CoC",2013,772,0,0.00
