Location,Year,Total,Transitional_Housing,Percentage
"Florence/Northwest Alabama CoC",2012,192,170,88.54
"Champaign, Urbana, Rantoul/Champaign County CoC",2014,205,179,87.32
"Tuscaloosa City & County CoC",2013,99,84,84.85
"Florence/Northwest Alabama CoC",2013,223,175,78.48
"Tuscaloosa City & County CoC",2012,152,116,76.32
"Rock Island, Moline/Northwestern Illinois CoC",2013,219,159,72.60
"Florence/Northwest Alabama CoC",2014,209,151,72.25
"DuPage County CoC",2012,641,440,68.64
"McHenry County CoC",2012,196,133,67.86
"Champaign, Urbana, Rantoul/Champaign County CoC",2012,209,141,67.46
"New Bedford CoC",2012,374,250,66.84
"Rock Island, Moline/Northwestern Illinois CoC",2014,218,145,66.51
"Lexington-Fayette County CoC",2012,1370,911,66.50
"Fulton County CoC",2014,477,317,66.46
"Alexandria/Central Louisiana CoC",2012,188,121,64.36
"Marietta/Cobb County CoC",2012,392,250,63.78
"DuPage County CoC",2013,665,421,63.31
"McHenry County CoC",2013,185,117,63.24
"New Bedford CoC",2013,337,213,63.20
"DuPage County CoC",2014,654,409,62.54
"Louisiana Balance of State CoC",2013,1061,656,61.83
"Louisiana Balance of State CoC",2014,876,537,61.30
"New Bedford CoC",2014,349,213,61.03
"West Central Illinois CoC",2013,133,80,60.15
"Iowa Balance of State CoC",2013,1920,1149,59.84
"Lexington-Fayette County CoC",2013,1408,835,59.30
"Montgomery City & County CoC",2014,490,289,58.98
"Cumberland/Allegany County CoC",2013,76,44,57.89
"El Dorado County CoC",2013,180,104,57.78
"Lexington-Fayette County CoC",2014,1544,887,57.45
"Iowa Balance of State CoC",2012,1860,1067,57.37
"Monroe/Northeast Louisiana CoC",2013,200,114,57.00
"Fulton County CoC",2013,428,243,56.78
"Louisiana Balance of State CoC",2012,826,466,56.42
"Slidell/Southeast Louisiana CoC",2013,276,155,56.16
"Shreveport, Bossier/Northwest Louisiana CoC",2012,804,448,55.72
"West Central Illinois CoC",2014,145,80,55.17
"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",2014,630,347,55.08
"Slidell/Southeast Louisiana CoC",2012,276,152,55.07
"Iowa Balance of State CoC",2014,1939,1058,54.56
"Lafayette/Acadiana CoC",2014,471,257,54.56
"Shreveport, Bossier/Northwest Louisiana CoC",2014,655,357,54.50
"Chicago CoC",2014,6287,3424,54.46
"Kansas Balance of State CoC",2012,1043,568,54.46
"Panama City/Bay, Jackson Counties CoC",2013,301,162,53.82
"Rock Island, Moline/Northwestern Illinois CoC",2012,263,141,53.61
"East St. Louis, Belleville/St. Clair County CoC",2013,213,114,53.52
"Sioux City/Dakota, Woodbury Counties CoC",2012,250,133,53.20
"Madison County CoC",2012,196,104,53.06
"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",2013,678,358,52.80
"Monroe/Northeast Louisiana CoC",2014,220,116,52.73
"Champaign, Urbana, Rantoul/Champaign County CoC",2013,214,112,52.34
"West Central Illinois CoC",2012,172,90,52.33
"Des Moines/Polk County CoC",2013,928,483,52.05
"Alexandria/Central Louisiana CoC",2014,141,73,51.77
"DeKalb County CoC",2013,713,369,51.75
"South Central Illinois CoC",2014,118,61,51.69
"Slidell/Southeast Louisiana CoC",2014,262,135,51.53
"Overland Park, Shawnee/Johnson County CoC",2014,167,86,51.50
"Yuba City & County/Sutter County CoC",2013,1485,762,51.31
"Madison County CoC",2013,201,103,51.24
"McHenry County CoC",2014,166,85,51.20
"Springfield/Sangamon County CoC",2012,251,128,51.00
"Des Moines/Polk County CoC",2012,818,416,50.86
"Montgomery City & County CoC",2012,487,247,50.72
"Joliet, Bolingbrook/Will County CoC",2012,291,147,50.52
"South Central Illinois CoC",2013,149,75,50.34
"Fayetteville/Northwest Arkansas CoC",2012,186,93,50.00
"Baltimore CoC",2014,2567,1279,49.82
"Tuscaloosa City & County CoC",2014,245,122,49.80
"Lafayette/Acadiana CoC",2013,542,268,49.45
"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",2012,717,353,49.23
"Marietta/Cobb County CoC",2013,495,243,49.09
"Dekalb City & County CoC",2014,96,47,48.96
"Honolulu City and County CoC",2012,4353,2126,48.84
"Madison County CoC",2014,240,117,48.75
"Sioux City/Dakota, Woodbury Counties CoC",2013,236,115,48.73
"Overland Park, Shawnee/Johnson County CoC",2013,213,103,48.36
"Delaware Statewide CoC",2014,901,429,47.61
"Panama City/Bay, Jackson Counties CoC",2014,268,127,47.39
"Lafayette/Acadiana CoC",2012,518,245,47.30
"Chicago CoC",2013,6276,2965,47.24
"Chicago CoC",2012,6710,3165,47.17
"Baltimore CoC",2013,2638,1242,47.08
"Marin County CoC",2013,676,317,46.89
"Montgomery City & County CoC",2013,515,240,46.60
"Cook County CoC",2014,1182,549,46.45
"Honolulu City and County CoC",2014,4712,2173,46.12
"Metropolitan Denver CoC",2012,6358,2928,46.05
"Metropolitan Denver CoC",2014,6621,3042,45.94
"Marietta/Cobb County CoC",2014,523,240,45.89
"Cook County CoC",2013,1242,570,45.89
"Kansas Balance of State CoC",2013,1141,522,45.75
"Honolulu City and County CoC",2013,4556,2084,45.74
"Monroe/Northeast Louisiana CoC",2012,257,117,45.53
"Cook County CoC",2012,1242,564,45.41
"Louisville-Jefferson County CoC",2012,1532,694,45.30
"Kansas Balance of State CoC",2014,1307,590,45.14
"Tucson/Pima County CoC",2014,2179,983,45.11
"Orlando/Orange, Osceola, Seminole Counties CoC",2014,2254,1014,44.99
"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",2014,753,338,44.89
"Pensacola/Escambia, Santa Rosa Counties CoC",2012,792,355,44.82
"Joliet, Bolingbrook/Will County CoC",2013,288,129,44.79
"Delaware Statewide CoC",2012,1008,449,44.54
"Dekalb City & County CoC",2013,107,47,43.93
"Tallahassee/Leon County CoC",2012,797,349,43.79
"Alabama Balance of State CoC",2012,886,385,43.45
"Delaware Statewide CoC",2013,946,410,43.34
"Marin County CoC",2014,679,293,43.15
"Sioux City/Dakota, Woodbury Counties CoC",2014,297,128,43.10
"Waukegan, North Chicago/Lake County CoC",2014,409,176,43.03
"Springfield/Sangamon County CoC",2013,280,120,42.86
"Overland Park, Shawnee/Johnson County CoC",2012,288,123,42.71
"Gadsden/Northeast Alabama CoC",2013,399,170,42.61
"Indianapolis CoC",2014,1890,803,42.49
"Rockford/Winnebago, Boone Counties CoC",2012,727,308,42.37
"Alabama Balance of State CoC",2014,716,303,42.32
"Joliet, Bolingbrook/Will County CoC",2014,309,129,41.75
"Louisville-Jefferson County CoC",2013,1445,603,41.73
"Fall River CoC",2013,235,98,41.70
"Colorado Springs/El Paso County CoC",2014,1219,507,41.59
"Idaho Balance of State CoC",2013,1087,452,41.58
"Ft Lauderdale/Broward County CoC",2013,2810,1168,41.57
"Alexandria/Central Louisiana CoC",2013,118,49,41.53
"Tucson/Pima County CoC",2012,2366,980,41.42
"Palm Bay, Melbourne/Brevard County CoC",2013,1567,647,41.29
"Tucson/Pima County CoC",2013,2238,923,41.24
"El Dorado County CoC",2014,195,80,41.03
"Cumberland/Allegany County CoC",2012,110,45,40.91
"Marin County CoC",2012,725,295,40.69
"Idaho Balance of State CoC",2012,1214,493,40.61
"Shreveport, Bossier/Northwest Louisiana CoC",2013,692,281,40.61
"Springfield/Sangamon County CoC",2014,269,109,40.52
"Fall River CoC",2012,307,124,40.39
"Pensacola/Escambia, Santa Rosa Counties CoC",2014,843,340,40.33
"South Central Illinois CoC",2012,124,50,40.32
"Metropolitan Denver CoC",2013,6316,2546,40.31
"Panama City/Bay, Jackson Counties CoC",2012,322,129,40.06
"Des Moines/Polk County CoC",2014,886,353,39.84
"Lakeland, Winterhaven/Polk County CoC",2013,520,207,39.81
"Colorado Springs/El Paso County CoC",2013,1171,464,39.62
"DeKalb County CoC",2014,801,317,39.58
"Tallahassee/Leon County CoC",2013,974,382,39.22
"Indiana Balance of State CoC",2012,4612,1807,39.18
"Gadsden/Northeast Alabama CoC",2012,544,213,39.15
"Louisville-Jefferson County CoC",2014,1316,512,38.91
"San Diego City and County CoC",2014,8506,3291,38.69
"Phoenix, Mesa/Maricopa County CoC",2014,5918,2282,38.56
"Miami-Dade County CoC",2013,3802,1466,38.56
"Tallahassee/Leon County CoC",2014,805,310,38.51
"Harford County CoC",2013,166,63,37.95
"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",2013,1469,556,37.85
"Cambridge CoC",2013,535,202,37.76
"Augusta-Richmond County CoC",2012,396,149,37.63
"Dekalb City & County CoC",2012,125,47,37.60
"Indiana Balance of State CoC",2013,4497,1691,37.60
"Cambridge CoC",2014,551,207,37.57
"Vallejo/Solano County CoC",2012,622,233,37.46
"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",2014,1329,497,37.40
"Colorado Springs/El Paso County CoC",2012,1127,421,37.36
"San Diego City and County CoC",2013,8879,3311,37.29
"Sacramento City & County CoC",2013,2538,944,37.19
"Indianapolis CoC",2013,1599,594,37.15
"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",2012,1707,630,36.91
"Orlando/Orange, Osceola, Seminole Counties CoC",2012,3661,1345,36.74
"Indianapolis CoC",2012,1647,604,36.67
"Stockton/San Joaquin County CoC",2014,1588,581,36.59
"Phoenix, Mesa/Maricopa County CoC",2012,6485,2368,36.52
"Somerville CoC",2014,154,56,36.36
"Rockford/Winnebago, Boone Counties CoC",2014,410,149,36.34
"Sacramento City & County CoC",2014,2449,889,36.30
"Sacramento City & County CoC",2012,2812,1018,36.20
"Somerville CoC",2013,169,61,36.09
"District of Columbia CoC",2012,6954,2503,35.99
"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",2014,405,145,35.80
"Phoenix, Mesa/Maricopa County CoC",2013,5889,2106,35.76
"Southern Illinois CoC",2014,325,116,35.69
"Davis, Woodland/Yolo County CoC",2013,474,169,35.65
"Boise/Ada County CoC",2014,753,268,35.59
"Rockford/Winnebago, Boone Counties CoC",2013,788,280,35.53
"Naples/Collier County CoC",2014,361,128,35.46
"Palm Bay, Melbourne/Brevard County CoC",2014,1477,522,35.34
"Anchorage CoC",2013,1122,394,35.12
"Augusta-Richmond County CoC",2013,476,167,35.08
"Harford County CoC",2012,189,66,34.92
"Visalia/Kings, Tulare Counties CoC",2012,771,269,34.89
"Ft Lauderdale/Broward County CoC",2012,3183,1108,34.81
"Little Rock/Central Arkansas CoC",2012,1249,433,34.67
"Jacksonville-Duval, Clay Counties CoC",2014,2049,706,34.46
"Miami-Dade County CoC",2012,3976,1368,34.41
"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",2012,376,129,34.31
"Anchorage CoC",2012,1147,393,34.26
"District of Columbia CoC",2013,6865,2343,34.13
"Idaho Balance of State CoC",2014,1351,461,34.12
"Naples/Collier County CoC",2013,396,135,34.09
"Harford County CoC",2014,223,76,34.08
"Santa Ana, Anaheim/Orange County CoC",2014,3833,1304,34.02
"Pensacola/Escambia, Santa Rosa Counties CoC",2013,945,321,33.97
"Ft Lauderdale/Broward County CoC",2014,2766,935,33.80
"Stockton/San Joaquin County CoC",2013,1541,518,33.61
"Santa Ana, Anaheim/Orange County CoC",2013,4251,1428,33.59
"Indiana Balance of State CoC",2014,4081,1367,33.50
"Cumberland/Allegany County CoC",2014,120,40,33.33
"Fall River CoC",2014,354,117,33.05
"Worcester City & County CoC",2013,1657,546,32.95
"Worcester City & County CoC",2012,1572,518,32.95
"San Diego City and County CoC",2012,10013,3279,32.75
"El Dorado County CoC",2012,217,70,32.26
"Visalia/Kings, Tulare Counties CoC",2013,705,227,32.20
"East St. Louis, Belleville/St. Clair County CoC",2014,339,109,32.15
"Stockton/San Joaquin County CoC",2012,1569,503,32.06
"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",2012,921,295,32.03
"Delta Hills CoC",2013,254,81,31.89
"Miami-Dade County CoC",2014,4156,1325,31.88
"Cambridge CoC",2012,485,153,31.55
"Fayetteville/Northwest Arkansas CoC",2014,551,173,31.40
"Orlando/Orange, Osceola, Seminole Counties CoC",2013,4378,1368,31.25
"Daytona Beach, Daytona/Volusia, Flagler Counties CoC",2014,1633,506,30.99
"Atlanta CoC",2012,6811,2096,30.77
"Southern Illinois CoC",2013,338,104,30.77
"Ocala/Marion County CoC",2013,530,162,30.57
"Naples/Collier County CoC",2012,455,139,30.55
"Decatur/Macon County CoC",2013,247,75,30.36
"Waukegan, North Chicago/Lake County CoC",2013,497,150,30.18
"New Orleans/Jefferson Parish CoC",2013,2337,705,30.17
"Bridgeport, Stamford, Norwalk/Fairfield County CoC",2012,902,272,30.16
"Aurora, Elgin/Kane County CoC",2012,431,130,30.16
"Attleboro, Taunton/Bristol County CoC",2012,249,75,30.12
"Davis, Woodland/Yolo County CoC",2014,442,133,30.09
"Baltimore CoC",2012,3854,1154,29.94
"Little Rock/Central Arkansas CoC",2013,1066,319,29.92
"Atlanta CoC",2014,4797,1434,29.89
"Boise/Ada County CoC",2013,694,207,29.83
"Anchorage CoC",2014,1023,305,29.81
"Visalia/Kings, Tulare Counties CoC",2014,763,225,29.49
"Jacksonville-Duval, Clay Counties CoC",2013,2768,815,29.44
"Connecticut Balance of State CoC",2012,3307,971,29.36
"Decatur/Macon County CoC",2014,256,75,29.30
"Tampa/Hillsborough County CoC",2013,1909,559,29.28
"Mobile City & County/Baldwin County CoC",2014,598,174,29.10
"Boise/Ada County CoC",2012,754,219,29.05
"Decatur/Macon County CoC",2012,210,61,29.05
"Roseville, Rocklin/Placer, Nevada Counties CoC",2012,742,215,28.98
"Ft Myers, Cape Coral/Lee County CoC",2012,781,226,28.94
"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",2013,851,244,28.67
"Daly/San Mateo County CoC",2012,1845,527,28.56
"Davis, Woodland/Yolo County CoC",2012,513,146,28.46
"Glendale CoC",2012,299,85,28.43
"Augusta-Richmond County CoC",2014,472,134,28.39
