Location,Year,Total,Transitional_Housing,Percentage
"Yuba City & County/Sutter County CoC",2012,492,139,28.25
"New Orleans/Jefferson Parish CoC",2014,1981,555,28.02
"Colusa, Glenn, Trinity Counties CoC",2012,303,84,27.72
"Oakland, Berkeley/Alameda County CoC",2012,4257,1179,27.70
"Peoria, Pekin/Fulton, Tazewell, Peoria, Woodford Counties CoC",2013,396,109,27.53
"Tampa/Hillsborough County CoC",2014,1944,532,27.37
"Glendale CoC",2013,318,87,27.36
"Massachusetts Balance of State CoC",2012,1872,505,26.98
"Glendale CoC",2014,292,78,26.71
"Aurora, Elgin/Kane County CoC",2013,451,120,26.61
"San Bernardino City & County CoC",2014,2315,614,26.52
"Lynn CoC",2013,468,124,26.50
"Alabama Balance of State CoC",2013,905,239,26.41
"Connecticut Balance of State CoC",2013,3389,889,26.23
"Cape Cod Islands CoC",2012,364,95,26.10
"Attleboro, Taunton/Bristol County CoC",2014,222,57,25.68
"Alaska Balance of State CoC",2014,761,195,25.62
"Alaska Balance of State CoC",2013,824,210,25.49
"Ft Myers, Cape Coral/Lee County CoC",2013,848,216,25.47
"Wichita/Sedgwick County CoC",2013,538,137,25.46
"Kentucky Balance of State CoC",2013,2392,604,25.25
"Daytona Beach, Daytona/Volusia, Flagler Counties CoC",2013,2176,545,25.05
"Punta Gorda/Charlotte County CoC",2014,511,127,24.85
"Kentucky Balance of State CoC",2012,2328,572,24.57
"Jacksonville-Duval, Clay Counties CoC",2012,2861,700,24.47
"Oakland, Berkeley/Alameda County CoC",2014,4272,1040,24.34
"Southern Illinois CoC",2012,411,100,24.33
"Palm Bay, Melbourne/Brevard County CoC",2012,2062,501,24.30
"Attleboro, Taunton/Bristol County CoC",2013,251,61,24.30
"Turlock, Modesto/Stanislaus County CoC",2012,1470,357,24.29
"Bloomington/Central Illinois CoC",2013,536,130,24.25
"St. Petersburg, Clearwater, Largo/Pinellas County CoC",2014,3391,819,24.15
"Annapolis/Anne Arundel County CoC",2012,373,90,24.13
"Alaska Balance of State CoC",2012,766,184,24.02
"San Bernardino City & County CoC",2013,2321,556,23.96
"Oakland, Berkeley/Alameda County CoC",2013,4264,1013,23.76
"East St. Louis, Belleville/St. Clair County CoC",2012,451,107,23.73
"Howard County CoC",2013,194,46,23.71
"Napa City & County CoC",2013,245,58,23.67
"Connecticut Balance of State CoC",2014,3367,797,23.67
"Bridgeport, Stamford, Norwalk/Fairfield County CoC",2013,1059,250,23.61
"Savannah/Chatham County CoC",2013,1165,274,23.52
"Colorado Balance of State CoC",2013,2267,533,23.51
"Somerville CoC",2012,145,34,23.45
"Imperial County CoC",2013,252,59,23.41
"Bridgeport, Stamford, Norwalk/Fairfield County CoC",2014,1083,253,23.36
"Athens-Clarke County CoC",2012,361,84,23.27
"Colorado Balance of State CoC",2014,2188,509,23.26
"Waukegan, North Chicago/Lake County CoC",2012,450,104,23.11
"Hawaii Balance of State CoC",2013,1779,410,23.05
"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",2014,1377,317,23.02
"Turlock, Modesto/Stanislaus County CoC",2014,1156,266,23.01
"Santa Maria/Santa Barbara County CoC",2013,1882,433,23.01
"Hawaii Balance of State CoC",2012,1893,434,22.93
"Citrus, Hernando, Lake, Sumter Counties CoC",2014,511,117,22.90
"Daly/San Mateo County CoC",2013,1995,456,22.86
"Boston CoC",2012,5607,1278,22.79
"Boston CoC",2013,5881,1338,22.75
"Savannah/Chatham County CoC",2012,1118,253,22.63
"Santa Ana, Anaheim/Orange County CoC",2012,7010,1584,22.60
"Daly/San Mateo County CoC",2014,2024,454,22.43
"Ocala/Marion County CoC",2012,911,204,22.39
"Atlanta CoC",2013,5536,1239,22.38
"Arizona Balance of State CoC",2012,2451,536,21.87
"Athens-Clarke County CoC",2014,247,54,21.86
"Monroe County CoC",2014,678,148,21.83
"Sarasota, Bradenton/Manatee, Sarasota Counties CoC",2013,1049,228,21.73
"Mobile City & County/Baldwin County CoC",2013,493,107,21.70
"Wichita/Sedgwick County CoC",2012,550,119,21.64
"West Palm Beach/Palm Beach County CoC",2013,1559,337,21.62
"Wichita/Sedgwick County CoC",2014,631,135,21.39
"Annapolis/Anne Arundel County CoC",2014,384,82,21.35
"Little Rock/Central Arkansas CoC",2014,1074,229,21.32
"Savannah/Chatham County CoC",2014,1315,280,21.29
"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",2014,382,81,21.20
"Los Angeles City & County CoC",2012,31553,6618,20.97
"Bloomington/Central Illinois CoC",2012,668,140,20.96
"Worcester City & County CoC",2014,1796,376,20.94
"Kentucky Balance of State CoC",2014,2229,466,20.91
"West Palm Beach/Palm Beach County CoC",2014,1596,333,20.86
"Roseville, Rocklin/Placer, Nevada Counties CoC",2013,908,189,20.81
"Napa City & County CoC",2014,285,59,20.70
"District of Columbia CoC",2014,7748,1598,20.62
"Hawaii Balance of State CoC",2014,2206,453,20.53
"Lakeland, Winterhaven/Polk County CoC",2014,536,110,20.52
"Ft Myers, Cape Coral/Lee County CoC",2014,871,178,20.44
"Topeka/Shawnee County CoC",2014,416,85,20.43
"Punta Gorda/Charlotte County CoC",2013,573,117,20.42
"Lowell CoC",2014,588,119,20.24
"Imperial County CoC",2014,298,60,20.13
"Aurora, Elgin/Kane County CoC",2014,405,81,20.00
"Howard County CoC",2014,170,34,20.00
"Fayetteville/Northwest Arkansas CoC",2013,668,133,19.91
"Lakeland, Winterhaven/Polk County CoC",2012,881,175,19.86
"Lowell CoC",2012,534,106,19.85
"Bakersfield/Kern County CoC",2014,992,195,19.66
"Long Beach CoC",2013,2847,555,19.49
"Arizona Balance of State CoC",2013,2435,471,19.34
"Massachusetts Balance of State CoC",2013,2652,513,19.34
"St. Petersburg, Clearwater, Largo/Pinellas County CoC",2013,3913,750,19.17
"Pasadena CoC",2014,666,127,19.07
"Lowell CoC",2013,559,106,18.96
"Napa City & County CoC",2012,248,47,18.95
"Oxnard, San Buenaventura/Ventura County CoC",2014,1428,268,18.77
"Monroe County CoC",2013,652,122,18.71
"Columbus-Muscogee/Russell County CoC",2013,294,55,18.71
"Vallejo/Solano County CoC",2013,1329,247,18.59
"Salinas/Monterey, San Benito Counties CoC",2012,2673,495,18.52
"Boston CoC",2014,5987,1108,18.51
"Turlock, Modesto/Stanislaus County CoC",2013,1201,219,18.23
"St. Petersburg, Clearwater, Largo/Pinellas County CoC",2012,3971,722,18.18
"Los Angeles City & County CoC",2013,35524,6445,18.14
"Riverside City & County CoC",2013,2978,540,18.13
"San Bernardino City & County CoC",2012,2532,458,18.09
"Chico, Paradise/Butte County CoC",2012,897,162,18.06
"Imperial County CoC",2012,239,43,17.99
"Daytona Beach, Daytona/Volusia, Flagler Counties CoC",2012,2384,422,17.70
"Mobile City & County/Baldwin County CoC",2012,634,112,17.67
"Vallejo/Solano County CoC",2014,1295,228,17.61
"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",2012,524,92,17.56
"Punta Gorda/Charlotte County CoC",2012,756,132,17.46
"Richmond/Contra Costa County CoC",2012,2386,413,17.31
"New Orleans/Jefferson Parish CoC",2012,4903,848,17.30
"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",2012,379,65,17.15
"Southeast Arkansas CoC",2014,70,12,17.14
"Oxnard, San Buenaventura/Ventura County CoC",2012,1926,323,16.77
"West Palm Beach/Palm Beach County CoC",2012,2116,353,16.68
"Long Beach CoC",2012,3170,528,16.66
"Citrus, Hernando, Lake, Sumter Counties CoC",2013,709,118,16.64
"Topeka/Shawnee County CoC",2013,439,73,16.63
"Humboldt County CoC",2014,932,154,16.52
"Gainesville/Alachua, Putnam Counties CoC",2014,1256,207,16.48
"Riverside City & County CoC",2014,2945,482,16.37
"Long Beach CoC",2014,2738,445,16.25
"Columbus-Muscogee/Russell County CoC",2012,333,54,16.22
"Los Angeles City & County CoC",2014,34393,5568,16.19
"Huntsville/North Alabama CoC",2014,536,86,16.04
"Salinas/Monterey, San Benito Counties CoC",2014,2962,469,15.83
"Huntsville/North Alabama CoC",2012,607,96,15.82
"Humboldt County CoC",2012,846,132,15.60
"Chico, Paradise/Butte County CoC",2013,712,110,15.45
"Cape Cod Islands CoC",2013,514,79,15.37
"Oxnard, San Buenaventura/Ventura County CoC",2013,1674,256,15.29
"Annapolis/Anne Arundel County CoC",2013,400,61,15.25
"Huntsville/North Alabama CoC",2013,586,89,15.19
"Santa Maria/Santa Barbara County CoC",2014,1832,278,15.17
"Fresno City & County/Madera County CoC",2014,2592,389,15.01
"Merced City & County CoC",2012,502,75,14.94
"Colusa, Glenn, Trinity Counties CoC",2014,567,84,14.81
"Bakersfield/Kern County CoC",2013,1152,169,14.67
"Chico, Paradise/Butte County CoC",2014,696,102,14.66
"Monroe County CoC",2012,922,134,14.53
"Pasadena CoC",2013,772,112,14.51
"Humboldt County CoC",2013,864,125,14.47
"Bloomington/Central Illinois CoC",2014,669,96,14.35
"San Jose/Santa Clara City & County CoC",2014,7567,1065,14.07
"Georgia Balance of State CoC",2013,7651,1069,13.97
"Topeka/Shawnee County CoC",2012,577,80,13.86
"Ocala/Marion County CoC",2014,918,127,13.83
"Arizona Balance of State CoC",2014,2398,330,13.76
"Lynn CoC",2014,382,52,13.61
"San Jose/Santa Clara City & County CoC",2012,7053,949,13.46
"San Jose/Santa Clara City & County CoC",2013,7631,1023,13.41
"Springfield/Hampden County CoC",2012,2444,326,13.34
"Salinas/Monterey, San Benito Counties CoC",2013,2955,394,13.33
"Santa Rosa, Petaluma/Sonoma County CoC",2012,4483,587,13.09
"Lynn CoC",2012,414,54,13.04
"Cape Cod Islands CoC",2014,381,49,12.86
"Richmond/Contra Costa County CoC",2013,2000,257,12.85
"Richmond/Contra Costa County CoC",2014,2009,257,12.79
"Colusa, Glenn, Trinity Counties CoC",2013,696,89,12.79
"Georgia Balance of State CoC",2014,7577,962,12.70
"Athens-Clarke County CoC",2013,213,27,12.68
"Fort Walton Beach/Okaloosa, Walton Counties CoC",2013,1658,210,12.67
"San Francisco CoC",2012,5895,742,12.59
"Pasadena CoC",2012,904,113,12.50
"Fresno City & County/Madera County CoC",2013,3131,388,12.39
"Gainesville/Alachua, Putnam Counties CoC",2013,1718,200,11.64
"Massachusetts Balance of State CoC",2014,3900,453,11.62
"Santa Maria/Santa Barbara County CoC",2012,1546,179,11.58
"Citrus, Hernando, Lake, Sumter Counties CoC",2012,1788,202,11.30
"Fresno City & County/Madera County CoC",2012,4492,506,11.26
"Columbus-Muscogee/Russell County CoC",2014,312,35,11.22
"St. Johns County CoC",2013,1437,161,11.20
"Bakersfield/Kern County CoC",2012,1352,151,11.17
"Santa Rosa, Petaluma/Sonoma County CoC",2013,4280,467,10.91
"Springfield/Hampden County CoC",2013,2117,227,10.72
"Gloucester, Haverhill, Salem/Essex County CoC",2012,993,106,10.67
"Gainesville/Alachua, Putnam Counties CoC",2012,1814,187,10.31
"San Francisco CoC",2013,7008,720,10.27
"Georgia Balance of State CoC",2012,11105,1121,10.09
"Amador, Calaveras, Mariposa, Tuolumne Counties CoC",2013,376,37,9.84
"Fort Walton Beach/Okaloosa, Walton Counties CoC",2012,2438,239,9.80
"Fort Smith CoC",2014,185,18,9.73
"Roseville, Rocklin/Placer, Nevada Counties CoC",2014,762,73,9.58
"Guam CoC",2012,1301,121,9.30
"Gloucester, Haverhill, Salem/Essex County CoC",2013,1286,119,9.25
"Santa Rosa, Petaluma/Sonoma County CoC",2014,4266,387,9.07
"Merced City & County CoC",2014,768,68,8.85
"Watsonville/Santa Cruz City & County CoC",2012,2735,240,8.78
"St. Johns County CoC",2012,1385,120,8.66
"Riverside City & County CoC",2012,6096,527,8.65
"Hendry, Hardee, Highlands Counties CoC",2012,1319,114,8.64
"Arkansas  Balance of State  CoC",2012,1930,163,8.45
"Hendry, Hardee, Highlands Counties CoC",2014,1346,113,8.40
"Merced City & County CoC",2013,372,31,8.33
"Springfield/Hampden County CoC",2014,2690,224,8.33
"San Francisco CoC",2014,6408,517,8.07
"Tampa/Hillsborough County CoC",2012,7419,575,7.75
"Watsonville/Santa Cruz City & County CoC",2014,3529,273,7.74
"Gloucester, Haverhill, Salem/Essex County CoC",2014,1487,112,7.53
"St. Johns County CoC",2014,1401,100,7.14
"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",2013,2240,159,7.10
"Quincy, Brockton, Weymouth, Plymouth City and County CoC",2012,1424,97,6.81
"Watsonville/Santa Cruz City & County CoC",2013,3536,239,6.76
"Quincy, Brockton, Weymouth, Plymouth City and County CoC",2013,1690,113,6.69
"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",2012,1724,114,6.61
"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",2014,2591,152,5.87
"Quincy, Brockton, Weymouth, Plymouth City and County CoC",2014,1643,95,5.78
"Guam CoC",2013,1271,68,5.35
"Arkansas  Balance of State  CoC",2013,1760,94,5.34
"Guam CoC",2014,1356,69,5.09
"Mendocino County CoC",2014,1404,69,4.91
"Mendocino County CoC",2013,1392,68,4.89
"Arkansas  Balance of State  CoC",2014,1056,50,4.73
"Fort Walton Beach/Okaloosa, Walton Counties CoC",2014,1577,74,4.69
"Colorado Balance of State CoC",2012,9283,384,4.14
"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",2014,1070,39,3.64
"Delta Hills CoC",2012,785,27,3.44
"San Luis Obispo County CoC",2012,2129,72,3.38
"Gadsden/Northeast Alabama CoC",2014,438,14,3.20
"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",2012,1180,36,3.05
"San Luis Obispo County CoC",2014,2366,72,3.04
"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",2013,1278,36,2.82
"San Luis Obispo County CoC",2013,2357,66,2.80
"Hendry, Hardee, Highlands Counties CoC",2013,3847,96,2.50
"Mendocino County CoC",2012,1441,30,2.08
"Pasco County CoC",2014,3356,63,1.88
"Pasco County CoC",2013,3305,42,1.27
"Pasco County CoC",2012,4351,45,1.03
"Southeast Arkansas CoC",2013,64,0,0.00
"Southeast Arkansas CoC",2012,64,0,0.00
"Yuba City & County/Sutter County CoC",2014,726,0,0.00
"Del Norte County CoC",2012,437,0,0.00
